
// Агрегат ElectroStation

// Пожар
FIRE KEY(1) 
// Сообщение о необходимости включить тревогу
ALARM_ON KEY(12375) 
// СЭС откл
SES_OFF KEY(12175) 
// СЭС откл исполнено
SES_OFF_PERFORMING KEY(12376) 
// Номер режима вкл
NUM_MODE_ON KEY(12377) 
// Номер режима вкл исполнено
NUM_MODE_ON_PERFORMING KEY(12378) 
// Сеть готова
NET_READY KEY(12379) 
// Сеть неисправна
NET_ALARM KEY(12380) 
// ДЭС готова
SES_READY KEY(12381) 
// ДЭС неисправна
SES_ALARM KEY(12382) 
// Блок управления 1
UNIT_CONTROL_1 KEY(12383) 
// Блок управления 2
UNIT_CONTROL_2 KEY(12184) 
// Блок управления 3
UNIT_CONTROL_3 KEY(12185) 
// Пожар СЭС
FIRE_SES KEY(12384) 
// ДУ вкл
PDU_ON KEY(12385) 
// МУ вкл
LOCAL_ON KEY(12386) 
// Режимы вкл и исполнено
NUM_MODES_PERF KEY(12387) 
// Контроль аварий по аварийному уровню топлива
CONTROL_ALARM_LEVEL KEY(12388) 
// Обрыв датчика температуры воздуха
EA352 KEY(12389) 
// КЗ(отключен) автомат Q16 (ПC)
EP425 KEY(12390) 
// Липовая авария
EA999 KEY(12391) 
// Контроль отказа люка забора
LIM_HATCH_IN_BREAK KEY(12392) 
// Обрыв датчика температуры воздуха
LIM_BREAK_AIR_TEMP KEY(12393) 
// Контроль включения контактора фидера 1
LIM_WAIT_KFID1_ON KEY(12394) 
// Контроль включения контактора фидера 1
LIM_WAIT_KFID1_OFF KEY(12395) 
// Контроль включения контактора фидера 2
LIM_WAIT_KFID2_ON KEY(12396) 
// Контроль включения контактора фидера 2
LIM_WAIT_KFID2_OFF KEY(12397) 
// Контроль включения контактора фидера 3
LIM_WAIT_KFID3_ON KEY(12398) 
// Контроль включения контактора фидера 3
LIM_WAIT_KFID3_OFF KEY(12399) 
// Контроль включения контактора фидера 3-1
LIM_WAIT_KFID3_1_ON KEY(12400) 
// Контроль включения контактора фидера 3-1
LIM_WAIT_KFID3_1_OFF KEY(12401) 
// Контроль включения контактора фидера 3-2
LIM_WAIT_KFID3_2_ON KEY(12402) 
// Контроль отключения контактора фидера 3-2
LIM_WAIT_KFID3_2_OFF KEY(12403) 
// Контроль включения контактора фидера 4
LIM_WAIT_KFID4_ON KEY(12404) 
// Контроль отключения контактора фидера 3-2
LIM_WAIT_KFID4_OFF KEY(12405) 
// Контроль аварий по аварийному уровню топливу
LIM_CONTROL_ALARM_LEVEL KEY(12406) 

// Агрегат UR400

// Автомат фидера 3
FID3_AUT KEY(18300) 
// Автомат фидера 3 отключен
FID3_AUT_OP KEY(18301) 
// Контактор фидера 3
FID3_CONT KEY(18302) 
// Автомат фидера 3-1
FID3_1_AUT KEY(18303) 
// Автомат фидера 3-1 отключен
FID3_1_AUT_OP KEY(18304) 
// Контактор фидера 3-1
FID3_1_CONT KEY(18305) 
// Автомат фидера 3-2
FID3_2_AUT KEY(18306) 
// Автомат фидера 3-2 отключен
FID3_2_AUT_OP KEY(18307) 
// Контактор фидера 3-2
FID3_2_CONT KEY(18308) 
// Автомат фидера 4
FID4_AUT KEY(18309) 
// Автомат фидера 4 отключен
FID4_AUT_OP KEY(18310) 
// Контактор фидера 4
FID4_CONT KEY(18311) 
// Автомат трансформатора 1
TRANS_AUT KEY(18312) 
// Автомат трансформатора 1 отключен
TRANS_AUT_OP KEY(18313) 
// Автомат трансформатора 2
TRANS2_AUT KEY(18314) 
// Автомат трансформатора 2 отключен
TRANS2_AUT_OP KEY(18315) 
// Автомат СИПТ
SIPT_AUT KEY(18316) 
// Автомат СИПТ отключен
SIPT_AUT_OP KEY(18317) 
// Автомат заряда АБ ХД
AB_SHASSIS_AUT KEY(18318) 
// Автомат заряда АБ ХД отключен
AB_SHASSIS_AUT_OP KEY(18319) 
// Автомат вентиляторов
VENT_AUT KEY(18320) 
// Автомат вентиляторов отключен
VENT_AUT_OP KEY(18321) 
// Контактор вентиляторов
VENT_CONT KEY(18322) 
// Контактор фидера 3
CONT_FID3 KEY(18323) 
// Контактор фидера 3-1
CONT_FID3_1 KEY(18324) 
// Контактор фидера 3-2
CONT_FID3_2 KEY(18325) 
// Контактор фидера 4
CONT_FID4 KEY(18326) 
// Контактор вентиляторов
CONT_VENT KEY(18327) 

// Агрегат UR230

// Автомат фидера 1
FID1_AUT KEY(19300) 
// Автомат фидера 1 отключен
FID1_AUT_OP KEY(19301) 
// Контактор фидера 1
FID1_CONT KEY(19302) 
// Автомат фидера 2
FID2_AUT KEY(19303) 
// Автомат фидера 2 отключен
FID2_AUT_OP KEY(19304) 
// Контактор фидера 2
FID2_CONT KEY(19305) 
// Автомат фидера 22
FID22_AUT KEY(19306) 
// Автомат фидера 22 отключен
FID22_AUT_OP KEY(19307) 
// Контактор фидера 22
FID22_CONT KEY(19308) 
// Контактор фидера 1
CONT_FID1 KEY(19309) 
// Контактор фидера 2
CONT_FID2 KEY(19310) 
// Контактор фидера 22
CONT_FID22 KEY(19311) 
// Контроль включения контактора фидера 22
LIM_WAIT_KFID22_ON KEY(19312) 
// Контроль включения контактора фидера 22
LIM_WAIT_KFID22_OFF KEY(19313) 

// Агрегат BK220

// Автомат фидера 5
FID5_AUT KEY(20300) 
// Автомат фидера 5 отключен
FID5_AUT_OP KEY(20301) 
// Контактор фидера 5
FID5_CONT KEY(20302) 
// Автомат фидера 5-1
FID5_1_AUT KEY(20303) 
// Автомат фидера 5-1 отключен
FID5_1_AUT_OP KEY(20304) 
// Контактор фидера 5-1
FID5_1_CONT KEY(20305) 
// Автомат фидера 6
FID6_AUT KEY(20306) 
// Автомат фидера 6 отключен
FID6_AUT_OP KEY(20307) 
// Контактор фидера 6
FID6_CONT KEY(20308) 
// Автомат фидера 6-1
FID6_1_AUT KEY(20309) 
// Автомат фидера 6-1 отключен
FID6_1_AUT_OP KEY(20310) 
// Контактор фидера 6-1
FID6_1_CONT KEY(20311) 
// Автомат фидера 7
FID7_AUT KEY(20312) 
// Автомат фидера 7 отключен
FID7_AUT_OP KEY(20313) 
// Контактор фидера 7
FID7_CONT KEY(20314) 
// Автомат фидера 8
FID8_AUT KEY(20315) 
// Автомат фидера 8 отключен
FID8_AUT_OP KEY(20316) 
// Контактор фидера 8
FID8_CONT KEY(20317) 
// Автомат фидера 9
FID9_AUT KEY(20318) 
// Автомат фидера 9 отключен
FID9_AUT_OP KEY(20319) 
// Контактор фидера 9
FID9_CONT KEY(20320) 
// Автомат фидера 10
FID10_AUT KEY(20321) 
// Автомат фидера 10 отключен
FID10_AUT_OP KEY(20322) 
// Контактор фидера 10
FID10_CONT KEY(20323) 
// Автомат фидера 11
FID11_AUT KEY(20324) 
// Автомат фидера 11 отключен
FID11_AUT_OP KEY(20325) 
// Контактор фидера 11
FID11_CONT KEY(20326) 
// Автомат фидера 11-1
FID11_1_AUT KEY(20327) 
// Автомат фидера 11-1 отключен
FID11_1_AUT_OP KEY(20328) 
// Контактор фидера 11-1
FID11_1_CONT KEY(20329) 
// Автомат фидера 12
FID12_AUT KEY(20330) 
// Автомат фидера 12 отключен
FID12_AUT_OP KEY(20331) 
// Контактор фидера 12
FID12_CONT KEY(20332) 
// Автомат фидера 13
FID13_AUT KEY(20333) 
// Автомат фидера 13 отключен
FID13_AUT_OP KEY(20334) 
// Контактор фидера 13
FID13_CONT KEY(20335) 
// Автомат фидера 14
FID14_AUT KEY(20336) 
// Автомат фидера 14 отключен
FID14_AUT_OP KEY(20337) 
// Контактор фидера 14
FID14_CONT KEY(20338) 
// Автомат фидера 15
FID15_AUT KEY(20339) 
// Автомат фидера 15 отключен
FID15_AUT_OP KEY(20340) 
// Контактор фидера 15
FID15_CONT KEY(20341) 
// Автомат фидера 16
FID16_AUT KEY(20342) 
// Автомат фидера 16 отключен
FID16_AUT_OP KEY(20343) 
// Контактор фидера 16
FID16_CONT KEY(20344) 
// Автомат фидера 16-1
FID16_1_AUT KEY(20345) 
// Автомат фидера 16-1 отключен
FID16_1_AUT_OP KEY(20346) 
// Контактор фидера 16-1
FID16_1_CONT KEY(20347) 
// Контактор фидера 5
CONT_FID5 KEY(20348) 
// Контактор фидера 5-1
CONT_FID5_1 KEY(20349) 
// Контактор фидера 6
CONT_FID6 KEY(20350) 
// Контактор фидера 6-1
CONT_FID6_1 KEY(20351) 
// Контактор фидера 7
CONT_FID7 KEY(20352) 
// Контактор фидера 8
CONT_FID8 KEY(20353) 
// Контактор фидера 9
CONT_FID9 KEY(20354) 
// Контактор фидера 10
CONT_FID10 KEY(20355) 
// Контактор фидера 11
CONT_FID11 KEY(20356) 
// Контактор фидера 11-1
CONT_FID11_1 KEY(20357) 
// Контактор фидера 12
CONT_FID12 KEY(20358) 
// Контактор фидера 13
CONT_FID13 KEY(20359) 
// Контактор фидера 14
CONT_FID14 KEY(20360) 
// Контактор фидера 15
CONT_FID15 KEY(20361) 
// Контактор фидера 16
CONT_FID16 KEY(20362) 
// Контактор фидера 16-1
CONT_FID16_1 KEY(20363) 
// Не норма изоляции 400 Гц
EP416 KEY(20364) 
// Контроль включения контактора фидера 5, БУ400 7001
LIM_WAIT_KFID5_ON KEY(20365) 
// Контроль отключения контактора фидера 5, БУ400 7001
LIM_WAIT_KFID5_OFF KEY(20366) 
// Контроль включения контактора фидера 5-1, БУ400 7001
LIM_WAIT_KFID5_1_ON KEY(20367) 
// Контроль отключения контактора фидера 5-1, БУ400 7001
LIM_WAIT_KFID5_1_OFF KEY(20368) 
// Контроль включения контактора фидера 6, БУ400 7001
LIM_WAIT_KFID6_ON KEY(20369) 
// Контроль отключения контактора фидера 6, БУ400 7001
LIM_WAIT_KFID6_OFF KEY(20370) 
// Контроль включения контактора фидера 6-1, БУ400 7001
LIM_WAIT_KFID6_1_ON KEY(20371) 
// Контроль отключения контактора фидера 6-1, БУ400 7001
LIM_WAIT_KFID6_1_OFF KEY(20372) 
// Контроль включения контактора фидера 7, БУ400 7001
LIM_WAIT_KFID7_ON KEY(20373) 
// Контроль отключения контактора фидера 7, БУ400 7001
LIM_WAIT_KFID7_OFF KEY(20374) 
// Контроль включения контактора фидера 8, БУ400 7001
LIM_WAIT_KFID8_ON KEY(20375) 
// Контроль отключения контактора фидера 8, БУ400 7001
LIM_WAIT_KFID8_OFF KEY(20376) 
// Контроль включения контактора фидера 9, БУ400 7001
LIM_WAIT_KFID9_ON KEY(20377) 
// Контроль отключения контактора фидера 9, БУ400 7001
LIM_WAIT_KFID9_OFF KEY(20378) 
// Контроль включения контактора фидера 10, БУ400 7001
LIM_WAIT_KFID10_ON KEY(20379) 
// Контроль отключения контактора фидера 10, БУ400 7001
LIM_WAIT_KFID10_OFF KEY(20380) 
// Контроль включения контактора фидера 11, БУ400 7001
LIM_WAIT_KFID11_ON KEY(20381) 
// Контроль отключения контактора фидера 11, БУ400 7001
LIM_WAIT_KFID11_OFF KEY(20382) 
// Контроль включения контактора фидера 11-1, БУ400 7001
LIM_WAIT_KFID11_1_ON KEY(20383) 
// Контроль отключения контактора фидера 11-1, БУ400 7001
LIM_WAIT_KFID11_1_OFF KEY(20384) 
// Контроль включения контактора фидера 12, БУ400 7001
LIM_WAIT_KFID12_ON KEY(20385) 
// Контроль отключения контактора фидера 12, БУ400 7001
LIM_WAIT_KFID12_OFF KEY(20386) 
// Контроль включения контактора фидера 13, БУ400 7001
LIM_WAIT_KFID13_ON KEY(20387) 
// Контроль отключения контактора фидера 13, БУ400 7001
LIM_WAIT_KFID13_OFF KEY(20388) 
// Контроль включения контактора фидера 14, БУ400 7001
LIM_WAIT_KFID14_ON KEY(20389) 
// Контроль отключения контактора фидера 14, БУ400 7001
LIM_WAIT_KFID14_OFF KEY(20390) 
// Контроль включения контактора фидера 15, БУ400 7001
LIM_WAIT_KFID15_ON KEY(20391) 
// Контроль отключения контактора фидера 15, БУ400 7001
LIM_WAIT_KFID15_OFF KEY(20392) 
// Контроль включения контактора фидера 16, БУ400 7001
LIM_WAIT_KFID16_ON KEY(20393) 
// Контроль отключения контактора фидера 16, БУ400 7001
LIM_WAIT_KFID16_OFF KEY(20394) 
// Контроль включения контактора фидера 16-1, БУ400 7001
LIM_WAIT_KFID16_1_ON KEY(20395) 
// Контроль отключения контактора фидера 16-1, БУ400 7001
LIM_WAIT_KFID16_1_OFF KEY(20396) 

// Агрегат UR27

// U АБ СТ
U_AB_STARTER KEY(21300) 
// Режим работы люков
H_MODE KEY(21301) 
// Режим работы люков
H_MODE_2 KEY(21302) 
// U аккумулятора ОП
U_AB_OP KEY(21303) 
// U АБ ХД
U_AB_SHASSIS KEY(21304) 
// Ручное управление вентиляторами
VENT_MANUAL KEY(21305) 
// Автоматическое управление вентиляторами
VENT_AUTOMATIC KEY(21306) 
// Контактор фидера 17
FID17_CONT KEY(21307) 
// Автомат фидера 17
FID17_AUT KEY(21308) 
// Контактор фидера 18
FID18_CONT KEY(21309) 
// Автомат фидера 18
FID18_AUT KEY(21310) 
// Автомат экстренного отключения
Q6_AUT KEY(21311) 
// Контактор заряда АБ ХД
AB_SHASSIS_CONT KEY(21312) 
// Контактор массы АБ ХД
MASS_AB_SHASSIS_CONT KEY(21313) 
// АБ ХД на массе
MASS_AB_SHASSIS KEY(21314) 
// Питание САУ от АБ ХД
SAU_FROM_AB_SHASSIS KEY(21315) 
// Норма СИПТ
SIPT_NORM KEY(21316) 
// Контактор фидера 17
CONT_FID17 KEY(21317) 
// Контактор фидера 18
CONT_FID18 KEY(21318) 
// Контактор заряда АБ ХД
CONT_AB_SHASSIS KEY(21319) 
// Контактор массы АБ ХД
CONT_MASS_AB_SHASSIS KEY(21320) 
// Контроль включения контактора фидера 17
LIM_WAIT_KFID17_ON KEY(21321) 
// Контроль включения контактора фидера 17
LIM_WAIT_KFID17_OFF KEY(21322) 
// Контроль включения контактора фидера 18
LIM_WAIT_KFID18_ON KEY(21323) 
// Контроль включения контактора фидера 18
LIM_WAIT_KFID18_OFF KEY(21324) 

// Агрегат RS485_CAN

// Уровень топлива
L_F_DTU KEY(22300) 
// Уровень топлива во внешнем баке
L_EXT_F_DTU KEY(22301) 

// Агрегат FUEL_PUMP

// Уровень топлива
LEVEL_FUEL KEY(23300) 
// Уровень топлива во внешнем баке
LEVEL_EXT_FUEL KEY(23301) 
// Градиент уровня топлива
GRADIENT_LEVEL_FUEL KEY(23302) 
// Градиент уровня топлива во внешнем баке
GRADIENT_LEVEL_EXT_FUEL KEY(23303) 
// Состояние НЗТ
NZT_STATE KEY(23304) 
// Уровень топлива, вычисляемый в %
LEVEL_FUEL_CALC KEY(23305) 
// Уровень топлива во внешнем баке, вычисляемый в %
LEVEL_EXT_FUEL_CALC KEY(23306) 
// Внутренний ДНУТ залит
LOW_FUEL_EXT KEY(23307) 
// Внешний ДНУТ залит
LOW_EXT_FUEL_EXT KEY(23308) 
// Режим работы НЗТ
NZT_MODE KEY(23309) 
// Выбор бака НЗТ
NZT_SELECTED_TANK KEY(23011) 
// Включить контактор НЗТ
PUMP_ON KEY(23310) 
// Внутренний ДНУТ залит
LOW_FUEL KEY(23311) 
// Внешний ДНУТ залит
LOW_EXT_FUEL KEY(23312) 
// Включен контактор НЗТ
ON_PUMP KEY(23313) 
// Отказ НЗТ
EA350 KEY(23314) 
// Отказ контактора НЗТ
EP006 KEY(23315) 
// Кончилось топливо в баке 1
EA354 KEY(23020) 
// Кончилось топливо в баке 2
EA355 KEY(23021) 
// Контроль включения реле НЗТ
LIM_WAIT_RFP_ON KEY(23316) 
// Контроль отключения реле НЗТ
LIM_WAIT_RFP_OFF KEY(23317) 
// Аварийный уровень топлива бака 1
LIM_ALARM_FUEL_TANK1 KEY(23318) 
// Аварийный уровень топлива бака 2
LIM_ALARM_FUEL_TANK2 KEY(23319) 
// Низкий уровень топлива бака 1
LIM_LOW_LEVEL_FUEL_TANK1 KEY(23320) 
// Низкий уровень топлива бака 2
LIM_LOW_LEVEL_FUEL_TANK2 KEY(23321) 

// Агрегат HATCH_1

// Состояние люка забора 1
HATCH_1_STATE KEY(24300) 
// Открыть люк забора 1
HATCH_1_O KEY(24301) 
// Закрыть люк забора 1
HATCH_1_C KEY(24302) 
// Люк забора 1 открыт
O_H_1 KEY(24303) 
// Люк забора 1 закрыт
C_H_1 KEY(24304) 
// Включено реле открытия люка забора 1
ON_O_H_1 KEY(24305) 
// Включено реле закрытия люка забора 1
ON_C_H_1 KEY(24306) 
// Отказ люка забора 1
EA340 KEY(24307) 

// Агрегат HATCH_2

// Состояние люка выброса 1
HATCH_2_STATE KEY(25300) 
// Отказ люка забора 2
HATCH_2_BREAK KEY(25301) 
// Открыть люк забора 2
HATCH_2_O KEY(25302) 
// Закрыть люк забора 2
HATCH_2_C KEY(25303) 
// Люк забора 2 открыт
O_H_2 KEY(25304) 
// Люк забоа 2 закрыт
C_H_2 KEY(25305) 
// Включено реле открытия люка забора 2
ON_O_H_2 KEY(25306) 
// Включено реле закрытия люка забора 2
ON_C_H_2 KEY(25307) 
// Отказ люка забора 2
EA341 KEY(25308) 
// Контроль отказа люка забора 2
LIM_HATCH_2_BREAK KEY(25309) 

// Агрегат HATCH_3

// Состояние люка забора 3
HATCH_3_STATE KEY(26300) 
// Отказ люка забора 3
HATCH_IN2_BREAK KEY(26301) 
// Открыть люк забора 3
HATCH_3_O KEY(26302) 
// Закрыть люк забора 3
HATCH_3_C KEY(26303) 
// Люк забора 3 открыт
O_H_3 KEY(26304) 
// Люк забора 3 закрыт
C_H_3 KEY(26305) 
// Включено реле открытия люка забора 3
ON_O_H_3 KEY(26306) 
// Включено реле закрытия люка забора 3
ON_C_H_3 KEY(26307) 
// Отказ люка забора 3
EA342 KEY(26308) 
// Контроль отказа люка забора 3
LIM_HATCH_IN2_BREAK KEY(26309) 

// Агрегат HATCH_4

// Состояние люка забора 4
HATCH_4_STATE KEY(27300) 
// Отказ люка забора 4
HATCH_4_BREAK KEY(27301) 
// Открыть люк забора 4
HATCH_4_O KEY(27302) 
// Закрыть люк забора 4
HATCH_4_C KEY(27303) 
// Люк забора 4 открыт
O_H_4 KEY(27304) 
// Люк забора 4 закрыт
C_H_4 KEY(27305) 
// Включено реле открытия люка забора 4
ON_O_H_4 KEY(27306) 
// Включено реле закрытия люка забора 4
ON_C_H_4 KEY(27307) 
// Отказ люка забора 4
EA343 KEY(27308) 
// Контроль отказа люка забора 4
LIM_HATCH_4_BREAK KEY(27309) 

// Агрегат PDU

// Наличие последовательного ДУ
VOLS_CONNECTED KEY(28300) 
// Наличие параллельного ДУ
PDU_CONNECTED KEY(28301) 
// Кoманда параллельного ДУ
PDU_COMMAND KEY(28000) 
// Дистанционный режим (параллельный интерфейс)
PDU_MODE KEY(28302) 
// Дистанционный режим (последовательный интерфейс)
VOLS_MODE KEY(28303) 
// Местный режим
LOCAL_MODE KEY(28304) 
// Меандр 1 Гц
MEANDR_1_HZ KEY(28305) 
// Разрешение меандра
MEANDR_OUT KEY(28306) 
// Сводный параметр для послед. интерфейса
PDU_SUMM_PRM KEY(28307) 
// Готовность ЭА
EA_READY_PARAM KEY(28308) 
// Режим исполняется
MODE_PERFORMING_PARAM KEY(28309) 
// Неисправность сети 1
NET_ALARM_PARAM KEY(28310) 
// Готовность сети 1
NET_READY_PARAM KEY(28311) 
// Режим1 исполняется
MODE1_PERFORMING_PARAM KEY(28312) 
// Режим2 исполняется
MODE2_PERFORMING_PARAM KEY(28313) 
// Режим3 исполняется
MODE3_PERFORMING_PARAM KEY(28314) 
// Режим4 исполняется
MODE4_PERFORMING_PARAM KEY(28315) 
// Режим5 исполняется
MODE5_PERFORMING_PARAM KEY(28316) 
// Режим6 исполняется
MODE6_PERFORMING_PARAM KEY(28317) 
// Готовность ЭА - команда
EA_READY_PDU KEY(28318) 
// Режим исполняется - команда
MODE_PERFORMING_PDU KEY(28319) 
// Неисправность сети 1 - команда
NET_ALARM_PDU KEY(28320) 
// Готовность сети 1 - команда
NET_READY_PDU KEY(28321) 
// Индикатор пожара
FIRE_PDU KEY(28322) 
// Индикатор пожара 2
FIRE2_PDU KEY(28323) 
// Индикатор пожара 3
FIRE3_PDU KEY(28324) 
// Режим 1 исполняется
MODE1_PERFORMING_PDU KEY(28325) 
// Режим 2 исполняется
MODE2_PERFORMING_PDU KEY(28326) 
// Режим 3 исполняется
MODE3_PERFORMING_PDU KEY(28327) 
// Режим 4 исполняется
MODE4_PERFORMING_PDU KEY(28328) 
// Режим 5 исполняется
MODE5_PERFORMING_PDU KEY(28329) 
// Режим 6 исполняется
MODE6_PERFORMING_PDU KEY(28330) 
// Замыкание на корпус
SHORT_MASS_PDU KEY(28331) 
// Неисправность СЭС (50 Гц)
SES_ALARM_50HZ_PDU KEY(28332) 
// Неисправность СЭС (400 Гц)
SES_ALARM_400HZ_PDU KEY(28333) 
// Авария 400 Гц
ALARM_400HZ_PDU KEY(28334) 
// ПХЗ, ПАЗ
PDU_PHZ_PAZ KEY(28335) 
// Отключить СЭС
PDU_SES_OFF KEY(28336) 
// Дистанционное управление
PDU_DIST KEY(28337) 
// Местное управление
PDU_LOCAL KEY(28338) 
// Тревога
PDU_ALARM KEY(28339) 
// Режим 1
PDU_MODE_1 KEY(28340) 
// Режим 2
PDU_MODE_2 KEY(28341) 
// Режим 3
PDU_MODE_3 KEY(28342) 
// Режим 4
PDU_MODE_4 KEY(28343) 
// Режим 5
PDU_MODE_5 KEY(28344) 
// Режим 6
PDU_MODE_6 KEY(28345) 
// Включить режим 1
LIM_PDU_MODE_1_ON KEY(28346) 
// Включить режим 1
LIM_PDU_MODE_1_OFF KEY(28347) 
// Включить режим 2
LIM_PDU_MODE_2_ON KEY(28348) 
// Включить режим 2
LIM_PDU_MODE_2_OFF KEY(28349) 
// Включить режим 3
LIM_PDU_MODE_3_ON KEY(28350) 
// Включить режим 3
LIM_PDU_MODE_3_OFF KEY(28351) 
// Включить режим 4
LIM_PDU_MODE_4_ON KEY(28352) 
// Включить режим 4
LIM_PDU_MODE_4_OFF KEY(28353) 
// Включить режим 5
LIM_PDU_MODE_5_ON KEY(28354) 
// Включить режим 5
LIM_PDU_MODE_5_OFF KEY(28355) 
// Включить режим 6
LIM_PDU_MODE_6_ON KEY(28356) 
// Включить режим 6
LIM_PDU_MODE_6_OFF KEY(28357) 
// Отключить СЭС
LIM_PDU_SES_OFF_ON KEY(28358) 
// Отключить СЭС
LIM_PDU_SES_OFF_OFF KEY(28359) 
// Включить тревогу
LIM_PDU_ALARM_ON KEY(28360) 
// Включить тревогу
LIM_PDU_ALARM_OFF KEY(28361) 
// ПХЗ, ПАЗ
LIM_PDU_PHZ_PAZ_ON KEY(28362) 
// ПХЗ, ПАЗ
LIM_PDU_PHZ_PAZ_OFF KEY(28363) 

// Агрегат SIPT

// U СИПТ
U_SIPT_EXT KEY(29300) 
// Наработка СИПТ
SIPT_MOTOHOURS KEY(29301) 
// Наработка СИПТ в часах
SIPT_HOURS KEY(29302) 
// Напряжение СИПТ ниже нормы
EP421 KEY(29303) 
// Напряжение СИПТ выше нормы
EP422 KEY(29304) 
// Перегруз СИПТ
EP423 KEY(29305) 
// КЗ СИПТ
EP424 KEY(29306) 
// Отключен автомат СИПТ
EA425 KEY(29307) 
// Автомат СИПТ (ПС)
LIM_SIPT_AUT_OP KEY(29308) 
// Низкое напряжение СИПТ
LIM_U_SIPT_LOW KEY(29309) 
// Высокое напряжение СИПТ
LIM_U_SIPT_HIGH KEY(29310) 
// Перегруз СИПТ
LIM_I_SIPT_OVER KEY(29311) 
// КЗ СИПТ
LIM_I_SIPT_SHORT KEY(29312) 
// СИПТ включен
LIM_SIPT_NORM KEY(29313) 
// СИПТ отключен
LIM_NO_SIPT_NORM KEY(29314) 

// Агрегат HATCH_5

// Состояние люка выброса 1
HATCH_5_STATE KEY(30300) 
// Отказ люка выброса 1
HATCH_5_BREAK KEY(30301) 
// Открыть люк выброса 1
HATCH_5_O KEY(30302) 
// Закрыть люк выброса 1
HATCH_5_C KEY(30303) 
// Люк выброса 1 открыт
O_H_5 KEY(30304) 
// Люк выброса 1 закрыт
C_H_5 KEY(30305) 
// Включено реле открывания люка выброса 1
ON_O_H_5 KEY(30306) 
// Включено реле закрывания люка выброса 1
ON_C_H_5 KEY(30307) 
// Отказ люка выброса 1
EA344 KEY(30308) 
// Контроль отказа люка выброса 1
LIM_HATCH_5_BREAK KEY(30309) 

// Агрегат HATCH_6

// Состояние люка выброса 2
HATCH_6_STATE KEY(31300) 
// Отказ люка выброса 2
HATCH_6_BREAK KEY(31301) 
// Открыть люк выброса 2
HATCH_6_O KEY(31302) 
// Закрыть люк выброса 2
HATCH_6_C KEY(31303) 
// Люк выброса 2 открыт
O_H_6 KEY(31304) 
// Люк выброса 2 закрыт
C_H_6 KEY(31305) 
// Включено реле открывания люка выброса 2
ON_O_H_6 KEY(31306) 
// Включено реле закрывания люка выброса 2
ON_C_H_6 KEY(31307) 
// Отказ люка выброса 2
EA345 KEY(31308) 
// Контроль отказа люка выброса 2
LIM_HATCH_6_BREAK KEY(31309) 

// Агрегат FC1

// I АД фазы А
FC1_AE_I_A KEY(32001) 
// I АД фазы B
FC1_AE_I_B KEY(32002) 
// I АД фазы C
FC1_AE_I_C KEY(32003) 
// Угол I АД фазы А
FC1_AE_PHI_I_A KEY(32004) 
// Угол I АД фазы B
FC1_AE_PHI_I_B KEY(32005) 
// Угол I АД фазы C
FC1_AE_PHI_I_C KEY(32006) 
// U фазы А
FC1_U_A KEY(32007) 
// U фазы B
FC1_U_B KEY(32008) 
// U фазы C
FC1_U_C KEY(32009) 
// F U фазы А
FC1_F_U_A KEY(32010) 
// F U фазы B
FC1_F_U_B KEY(32011) 
// F U фазы C
FC1_F_U_C KEY(32012) 
// Угол U фазы А
FC1_PHI_U_A KEY(32013) 
// Угол U фазы B
FC1_PHI_U_B KEY(32014) 
// Угол U фазы C
FC1_PHI_U_C KEY(32015) 
// I фазы А
FC1_I_A KEY(32016) 
// I фазы B
FC1_I_B KEY(32017) 
// I фазы C
FC1_I_C KEY(32018) 
// Угол I фазы А
FC1_PHI_I_A KEY(32019) 
// Угол I фазы B
FC1_PHI_I_B KEY(32020) 
// Угол I фазы C
FC1_PHI_I_C KEY(32021) 
// U фазы А2
FC1_U_A2 KEY(32022) 
// F U фазы А2
FC1_F_U_A2 KEY(32023) 
// Угол U фазы А2
FC1_PHI_U_A2 KEY(32024) 
// Состояние АД ПЧ
FC1_AE_STATE KEY(32025) 
// Состояние генератора ПЧ 1
FC1_GEN_STATE KEY(32026) 
// F U фазы А
FC1_F_U_A_EXT KEY(32027) 
// Фазировка ПЧ 1
FC1_PH KEY(32028) 
// Обрыв фазы ПЧ 1
FC1_PH_PHASE KEY(32029) 
// Активная мощность ПЧ 1
FC1_P KEY(32030) 
// Контактор питания АД ПЧ 1
AE_FC1_CONT KEY(32300) 
// Контактор питания АД ПЧ 1 треугольником
AE_FC1_TRIANGLE_CONT KEY(32301) 
// Контактор питания АД ПЧ 1 звездой
AE_FC1_STAR_CONT KEY(32302) 
// Контактор ПЧ 1
FC1_CONT KEY(32303) 
// Контактор объединения шин ПЧ 1
FC1_BUS_CONT KEY(32304) 
// Контактор МКИ ПЧ 1
FC1_MKI_ON KEY(32305) 
// Не норма изоляции ПЧ 1
FC1_MKI_AI KEY(32306) 
// Включено реле снятия возбуждения ПЧ 1
ON_FC1_FIELD_OFF KEY(32307) 
// Включено реле самовозбуждения ПЧ 1
ON_FC1_SELF_EXCITATION KEY(32308) 
// Включено реле корректора ПЧ 1
ON_FC1_CORRECTOR KEY(32309) 
// Авария корректора возбуждения ПЧ 1
ALARM_CORRECTOR_FC1 KEY(32310) 
// Контактор питания АД ПЧ 1
CONT_AE_FC1 KEY(32311) 
