C:\Users\Администратор\AppData\Local\Programs\Python\Python38\python.exe D:/repo/calibrator/read_data.py
номер строки=89, b't0338002F00000000D4BFCCC7'
номер строки=169, 58624
номер строки=142, s_449
номер строки=145, b't6188000000002803D4BF\r'
номер строки=165, b't64A8E400000000E5000083C6'
номер строки=169, 58624
номер строки=142, s_450
номер строки=145, b't6188000000002C03D4BF\r'
номер строки=165, b't64A8E400000000E5000085B9'
номер строки=169, 58624
номер строки=142, s_451
номер строки=145, b't6188000000003003D4BF\r'
номер строки=165, b't64A8E400000000E5000087AD'
номер строки=169, 58624
номер строки=142, s_452
номер строки=145, b't6188000000003403D4BF\r'
номер строки=165, b't64A8E400000000E5000089A0'
номер строки=169, 58624
номер строки=142, s_453
номер строки=145, b't6188000000003803D4BF\r'
номер строки=165, b't64A8E400000000E500008B93'
номер строки=169, 58624
номер строки=142, s_454
номер строки=145, b't6188000000003C03D4BF\r'
номер строки=165, b't64A8E400000000E500008D87'
номер строки=169, 58624
номер строки=142, s_462
номер строки=145, b't6188000000004003D4BF\r'
номер строки=165, b't64A8E400000000E500008F7A'
номер строки=169, 58624
номер строки=142, s_464
номер строки=145, b't6188000000004403D4BF\r'
номер строки=165, b't64A8E400000000E50000916D'
номер строки=169, 58624
номер строки=142, s_473
номер строки=145, b't6188000000004803D4BF\r'
номер строки=165, b't64A8E400000000E500009360'
номер строки=169, 58624
номер строки=142, s_474
номер строки=145, b't6188000000004C03D4BF\r'
номер строки=165, b't64A8E400000000E500009554'
номер строки=169, 58624
номер строки=142, s_475
номер строки=145, b't6188000000005003D4BF\r'
номер строки=165, b't64A8E400000000E500009747'
номер строки=169, 58624
номер строки=142, s_476
номер строки=145, b't6188000000005403D4BF\r'
номер строки=165, b't64A8E400000000E50000993A'
номер строки=169, 58624
номер строки=142, s_477
номер строки=145, b't6188000000005803D4BF\r'
номер строки=165, b't64A8E400000000E500009B2D'
номер строки=169, 58624
номер строки=142, s_478
номер строки=145, b't6188000000005C03D4BF\r'
номер строки=165, b't64A8E400000000E500009D21'
номер строки=169, 58624
номер строки=142, s_479
номер строки=145, b't6188000000006003D4BF\r'
номер строки=165, b't64A8E400000000E500009F43'
номер строки=169, 58624
номер строки=142, s_481
номер строки=145, b't6188000000006403D4BF\r'
номер строки=165, b't64A8E400000000E50000A136'
номер строки=169, 58624
номер строки=142, s_482
номер строки=145, b't6188000000006803D4BF\r'
номер строки=165, b't64A8E400000000E50000A329'
номер строки=169, 58624
номер строки=142, s_483
номер строки=145, b't6188000000006C03D4BF\r'
номер строки=165, b't64A8E400000000E50000A51C'
номер строки=169, 58624
номер строки=142, s_484
номер строки=145, b't6188000000007003D4BF\r'
номер строки=165, b't64A8E400000000E50000A710'
номер строки=169, 58624
номер строки=142, s_485
номер строки=145, b't6188000000007403D4BF\r'
номер строки=165, b't64A8E400000000E50000A905'
номер строки=169, 58624
номер строки=142, s_486
номер строки=145, b't6188000000007803D4BF\r'
номер строки=165, b't64A8E400000000E50000AAF8'
номер строки=169, 58624
номер строки=142, s_487
номер строки=145, b't6188000000007C03D4BF\r'
номер строки=165, b't64A8E400000000E50000ACEC'
номер строки=169, 58624
номер строки=142, s_488
номер строки=145, b't6188000000008003D4BF\r'
номер строки=165, b't64A8E400000000E50000AEDF'
номер строки=169, 58624
номер строки=142, s_489
номер строки=145, b't6188000000008403D4BF\r'
номер строки=165, b't64A8E400000000E50000B0D3'
номер строки=169, 58624
номер строки=142, s_490
номер строки=145, b't6188000000008803D4BF\r'
номер строки=165, b't64A8E400000000E50000B2C6'
номер строки=169, 58624
номер строки=142, s_491
номер строки=145, b't6188000000008C03D4BF\r'
номер строки=165, b't64A8E400000000E50000B4BC'
номер строки=169, 58624
номер строки=142, s_492
номер строки=145, b't6188000000009003D4BF\r'
номер строки=165, b't64A8E400000000E50000B6AF'
номер строки=169, 58624
номер строки=142, s_493
номер строки=145, b't6188000000009403D4BF\r'
номер строки=165, b't64A8E400000000E50000B8A2'
номер строки=169, 58624
номер строки=142, s_494
номер строки=145, b't6188000000009803D4BF\r'
номер строки=165, b't64A8E400000000E50000BA95'
номер строки=169, 58624
номер строки=142, s_495
номер строки=145, b't6188000000009C03D4BF\r'
номер строки=165, b't64A8E400000000E50000BC89'
номер строки=169, 58624
номер строки=142, s_496
номер строки=145, b't618800000000A003D4BF\r'
номер строки=165, b't64A8E400000000E50000BE7C'
номер строки=169, 58624
номер строки=142, s_497
номер строки=145, b't618800000000A403D4BF\r'
номер строки=165, b't64A8E400000000E50000C06F'
номер строки=169, 58624
номер строки=142, s_498
номер строки=145, b't618800000000A803D4BF\r'
номер строки=165, b't64A8E400000000E50000C262'
номер строки=169, 58624
номер строки=142, s_499
номер строки=145, b't618800000000AC03D4BF\r'
номер строки=165, b't64A8E400000000E50000C456'
номер строки=169, 58624
номер строки=142, s_500
номер строки=145, b't618800000000B003D4BF\r'
номер строки=165, b't64A8E400000000E50000C649'
номер строки=169, 58624
номер строки=142, s_501
номер строки=145, b't618800000000B403D4BF\r'
номер строки=165, b't64A8E400000000E50000C83C'
номер строки=169, 58624
номер строки=142, s_502
номер строки=145, b't618800000000B803D4BF\r'
номер строки=165, b't64A8E400000000E50000CA30'
номер строки=169, 58624
номер строки=142, s_503
номер строки=145, b't618800000000BC03D4BF\r'
номер строки=165, b't64A8E400000000E50000CC23'
номер строки=169, 58624
номер строки=142, s_504
номер строки=145, b't618800000000C003D4BF\r'
номер строки=165, b't64A8E400000000E50000CE16'
номер строки=169, 58624
номер строки=142, s_505
номер строки=145, b't618800000000C403D4BF\r'
номер строки=165, b't64A8E400000000E50000D009'
номер строки=169, 58624
номер строки=142, s_506
номер строки=145, b't618800000000C803D4BF\r'
номер строки=165, b't64A8E400000000E50000D1FD'
номер строки=169, 58624
номер строки=142, s_507
номер строки=145, b't618800000000CC03D4BF\r'
номер строки=165, b't64A8E400000000E50000D3F0'
номер строки=169, 58624
номер строки=142, s_508
номер строки=145, b't618800000000D003D4BF\r'
номер строки=165, b't64A8E400000000E50000D5E3'
номер строки=169, 58624
номер строки=142, s_509
номер строки=145, b't618800000000D403D4BF\r'
номер строки=165, b't64A8E400000000E50000D7D6'
номер строки=169, 58624
номер строки=142, s_510
номер строки=145, b't618800000000D803D4BF\r'
номер строки=165, b't64A8E400000000E50000D9CA'
номер строки=169, 58624
номер строки=142, s_513
номер строки=145, b't618800000000DC03D4BF\r'
номер строки=165, b't64A8E400000000E50000DBBD'
номер строки=169, 58624
номер строки=142, s_522
номер строки=145, b't618800000000E003D4BF\r'
номер строки=165, b't64A8E400000000E50000DDB0'
номер строки=169, 58624
номер строки=142, s_523
номер строки=145, b't618800000000E403D4BF\r'
номер строки=165, b't64A8E400000000E50000DFA3'
номер строки=169, 58624
номер строки=142, s_526
номер строки=145, b't618800000000E803D4BF\r'
номер строки=165, b't64A8E400000000E50000E197'
номер строки=169, 58624
номер строки=142, s_527
номер строки=145, b't618800000000EC03D4BF\r'
номер строки=165, b't64A8E400000000E50000E38A'
номер строки=169, 58624
номер строки=142, s_528
номер строки=145, b't618800000000F003D4BF\r'
номер строки=165, b't64A8E400000000E50000E57D'
номер строки=169, 58624
номер строки=142, s_529
номер строки=145, b't618800000000F403D4BF\r'
номер строки=165, b't64A8E400000000E50000E770'
номер строки=169, 58624
номер строки=142, s_530
номер строки=145, b't618800000000F803D4BF\r'
номер строки=165, b't64A8E400000000E50000E964'
номер строки=169, 58624
номер строки=142, s_531
номер строки=145, b't618800000000FC03D4BF\r'
номер строки=165, b't64A8E400000000E5000000F5'
номер строки=169, 58624
номер строки=142, s_532
номер строки=145, b't6188000000000004D4BF\r'
номер строки=165, b't64A8E400000000E5000002E8'
номер строки=169, 58624
номер строки=142, s_533
номер строки=145, b't6188000000000404D4BF\r'
номер строки=165, b't64A8E400000000E5000004DC'
номер строки=169, 58624
номер строки=142, s_534
номер строки=145, b't6188000000000804D4BF\r'
номер строки=165, b't64A8E400000000E5000006CF'
номер строки=169, 58624
номер строки=142, s_535
номер строки=145, b't6188000000000C04D4BF\r'
номер строки=165, b't64A8E400000000E5000008C2'
номер строки=169, 58624
номер строки=142, s_536
номер строки=145, b't6188000000001004D4BF\r'
номер строки=165, b't64A8E400000000E500000AB5'
номер строки=169, 58624
номер строки=142, s_537
номер строки=145, b't6188000000001404D4BF\r'
номер строки=165, b't64A8E400000000E500000CA9'
номер строки=169, 58624
номер строки=142, s_538
номер строки=145, b't6188000000001804D4BF\r'
номер строки=165, b't64A8E400000000E500000E9C'
номер строки=169, 58624
номер строки=142, s_539
номер строки=145, b't6188000000001C04D4BF\r'
номер строки=165, b't64A8E400000000E50000108F'
номер строки=169, 58624
номер строки=142, s_540
номер строки=145, b't6188000000002004D4BF\r'
номер строки=165, b't64A8E400000000E500001282'
номер строки=169, 58624
Elapsed time:  132.41500067710876
номер строки=35, b'C\r' can_close

Process finished with exit code 0

