C:\Users\user\AppData\Local\Programs\Python\Python38\python.exe D:\repo\calibrator\class_read_data.py
номер строки=23, can_open
номер строки=344, b't61884404D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000007864'
номер строки=392, 36
номер строки=344, b't61884804D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000078E5'
номер строки=392, 36
номер строки=317, ('s_179', ['t задержки частоты разноса ЭА', 'int', 'с', '0.1', '1.5', '1.5', '0.5'])
номер строки=344, b't61884C04D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000007938'
номер строки=392, 36
номер строки=344, b't61885004D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000079AB'
номер строки=392, 36
номер строки=344, b't61885404D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000007A10'
номер строки=392, 36
номер строки=344, b't61885804D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000007A88'
номер строки=392, 36
номер строки=317, ('s_192', ['t допустимых 250 % тока ОШ', 'int', 'с', '0.4', '2.0', '2.0', '0.6'])
номер строки=344, b't61885C04D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000007AF5'
номер строки=392, 36
номер строки=344, b't61886004D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000007B63'
номер строки=392, 36
номер строки=344, b't61886404D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000007BBF'
номер строки=392, 36
номер строки=344, b't61886804D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000007C3F'
номер строки=392, 36
номер строки=317, ('s_198', ['t установки f ЭА', 'int', 'с', '2', '2', '2', '2'])
номер строки=344, b't61886C04D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000007C91'
номер строки=392, 36
номер строки=344, b't61887004D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000007D19'
номер строки=392, 36
номер строки=344, b't61887404D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000007D7C'
номер строки=392, 36
номер строки=344, b't61887804D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000007DE7'
номер строки=392, 36
номер строки=317, ('s_213', ['Время задержки максимального значения f,[мС]', 'int', 'с', '3', '5', '5', '10'])
номер строки=344, b't61887C04D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000007E67'
номер строки=392, 36
номер строки=344, b't61888004D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000007E9F'
номер строки=392, 36
номер строки=344, b't61888404D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000007F41'
номер строки=392, 36
номер строки=344, b't61888804D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000007F9E'
номер строки=392, 36
номер строки=317, ('s_214', ['Время задержки минимального значения f,[мС]', 'int', 'с', '3', '5', '5', '10'])
номер строки=344, b't61888C04D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008012'
номер строки=392, 36
номер строки=344, b't61889004D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008082'
номер строки=392, 36
номер строки=344, b't61889404D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000080D6'
номер строки=392, 36
номер строки=344, b't61889804D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008164'
номер строки=392, 36
номер строки=317, ('s_215', ['T ОЖ включения ЭН,[°С]', 'int', '°С', '30', '50', '50', '40'])
номер строки=344, b't61889C04D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008190'
номер строки=392, 36
номер строки=344, b't6188A004D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008236'
номер строки=392, 36
номер строки=344, b't6188A404D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000082AD'
номер строки=392, 36
номер строки=344, b't6188A804D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008331'
номер строки=392, 36
номер строки=317, ('s_216', ['I КЗ ЭН', 'float', 'А', '10', '20', '20', '14'])
номер строки=344, b't6188AC04D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008378'
номер строки=392, 36
номер строки=344, b't6188B004D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000083F0'
номер строки=392, 36
номер строки=344, b't6188B404D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000842A'
номер строки=392, 36
номер строки=344, b't6188B804D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000084C4'
номер строки=392, 36
номер строки=317, ('s_217', ['Обрыв ЭН', 'float', 'А', '1', '2', '2', '3'])
номер строки=344, b't6188BC04D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000851F'
номер строки=392, 36
номер строки=344, b't6188C004D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000858B'
номер строки=392, 36
номер строки=344, b't6188C404D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000861C'
номер строки=392, 36
номер строки=344, b't6188C804D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000867B'
номер строки=392, 36
номер строки=317, ('s_218', ['t задержки отключения ЭН', 'int', 'с', '1', '6', '6', '10'])
номер строки=344, b't6188CC04D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000086E9'
номер строки=392, 36
номер строки=344, b't6188D004D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008774'
номер строки=392, 36
номер строки=344, b't6188D404D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000878D'
номер строки=392, 36
номер строки=344, b't6188D804D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008831'
номер строки=392, 36
номер строки=317, ('s_219', ['Норма P масла,[Мпа]', 'float', 'МПа', '0.2', '0.25', '0.25', '0.3'])
номер строки=344, b't6188DC04D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000088A0'
номер строки=392, 36
номер строки=344, b't6188E004D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000891C'
номер строки=392, 36
номер строки=344, b't6188E404D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008969'
номер строки=392, 36
номер строки=344, b't6188E804D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000089F3'
номер строки=392, 36
номер строки=317, ('s_220', ['Норма уровня ОЖ', 'int', '1', '1', '1', '1', '1'])
номер строки=344, b't6188EC04D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008A4E'
номер строки=392, 36
номер строки=344, b't6188F004D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008AD6'
номер строки=392, 36
номер строки=344, b't6188F404D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008B18'
номер строки=392, 36
номер строки=344, b't6188F804D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008B99'
номер строки=392, 36
номер строки=317, ('s_231', ['t задержки изменения f ЭА', 'int', 'с', '1.5', '5.0', '5.0', '1.5'])
номер строки=344, b't6188FC04D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008BE2'
номер строки=392, 36
номер строки=344, b't61880005D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008C6A'
номер строки=392, 36
номер строки=344, b't61880405D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008CD4'
номер строки=392, 36
номер строки=344, b't61880805D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008D56'
номер строки=392, 36
номер строки=317, ('s_232', ['Время задержки низкого уровня ОЖ', 'int', 'с', '3', '5', '5', '7'])
номер строки=344, b't61880C05D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008DBA'
номер строки=392, 36
номер строки=344, b't61881005D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008E26'
номер строки=392, 36
номер строки=344, b't61881405D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008E87'
номер строки=392, 36
номер строки=344, b't61881805D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008F26'
номер строки=392, 36
номер строки=317, ('s_234', ['t срабатывания аварийного стопа', 'int', 'с', '3', '1', '1', '7'])
номер строки=344, b't61881C05D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008F73'
номер строки=392, 36
номер строки=344, b't61882005D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008FC4'
номер строки=392, 36
номер строки=344, b't61882405D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009020'
номер строки=392, 36
номер строки=344, b't61882805D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000090BF'
номер строки=392, 36
номер строки=317, ('s_235', ['t ожидания включения_отключения контактора', 'int', 'с', '0.1', '0.8', '0.8', '0.5'])
номер строки=344, b't61882C05D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009123'
номер строки=392, 36
номер строки=344, b't61883005D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009171'
номер строки=392, 36
номер строки=344, b't61883405D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000091DE'
номер строки=392, 36
номер строки=344, b't61883805D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009273'
номер строки=392, 36
номер строки=317, ('s_236', ['Порог для аварий у который аварийный уровень - 0', 'int', '1', '0', '0', '0', '0'])
номер строки=344, b't61883C05D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000092D6'
номер строки=392, 36
номер строки=344, b't61884005D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000934A'
номер строки=392, 36
номер строки=344, b't61884405D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000939D'
номер строки=392, 36
номер строки=344, b't61884805D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009418'
номер строки=392, 36
номер строки=317, ('s_237', ['Засоренность воздушного фильтра', 'int', '1', '1', '1', '1', '1'])
номер строки=344, b't61884C05D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009491'
номер строки=392, 36
номер строки=344, b't61885005D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000094FF'
номер строки=392, 36
номер строки=344, b't61885405D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009568'
номер строки=392, 36
номер строки=344, b't61885805D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000095E6'
номер строки=392, 36
номер строки=317, ('s_238', ['t задержки засоренности воздушного фильтра', 'int', 'с', '1', '0.5', '0.5', '1.5'])
номер строки=344, b't61885C05D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000960F'
номер строки=392, 36
номер строки=344, b't61886005D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000096B9'
номер строки=392, 36
номер строки=344, b't61886405D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009704'
номер строки=392, 36
номер строки=344, b't61886805D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000097AF'
номер строки=392, 36
номер строки=317, ('s_240', ['t задержки низкого U АКБ', 'int', 'с', '1', '2', '2', '1.5'])
номер строки=344, b't61886C05D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000097EE'
номер строки=392, 36
номер строки=344, b't61887005D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009859'
номер строки=392, 36
номер строки=344, b't61887405D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000098D0'
номер строки=392, 36
номер строки=344, b't61887805D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009949'
номер строки=392, 36
номер строки=317, ('s_241', ['T обрыва датчика ОЖ', 'int', '°С', '450', '250', '250', '550'])
номер строки=344, b't61887C05D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009995'
номер строки=392, 36
номер строки=344, b't61888005D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009A1E'
номер строки=392, 36
номер строки=344, b't61888405D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009A66'
номер строки=392, 36
номер строки=344, b't61888805D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009AE5'
номер строки=392, 36
номер строки=317, ('s_242', ['t задержки обрыва датчика ОЖ', 'int', 'с', '1', '2', '2', '1.5'])
номер строки=344, b't61888C05D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009B71'
номер строки=392, 36
номер строки=344, b't61889005D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009BD9'
номер строки=392, 36
номер строки=344, b't61889405D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009C47'
номер строки=392, 36
номер строки=344, b't61889805D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009CC4'
номер строки=392, 36
номер строки=317, ('s_243', ['Значение P масла при обрыв датчика P масла', 'int', '1', '98', '99', '99', '100'])
номер строки=344, b't61889C05D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009D18'
номер строки=392, 36
номер строки=344, b't6188A005D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009D8B'
номер строки=392, 36
номер строки=344, b't6188A405D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009DCB'
номер строки=392, 36
номер строки=344, b't6188A805D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009E53'
номер строки=392, 36
номер строки=317, ('s_244', ['t обрыва датчика P масла', 'int', 'с', '1', '2', '2', '1.5'])
номер строки=344, b't6188AC05D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009EB5'
номер строки=392, 36
номер строки=344, b't6188B005D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009F36'
номер строки=392, 36
номер строки=344, b't6188B405D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009F89'
номер строки=392, 36
номер строки=344, b't6188B805D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A01A'
номер строки=392, 36
номер строки=317, ('s_261', ['Задержка отключения модуля ИБП', 'int', 'с', '1', '3', '3', '5'])
номер строки=344, b't6188BC05D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A053'
номер строки=392, 36
номер строки=344, b't6188C005D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A0DA'
номер строки=392, 36
номер строки=344, b't6188C405D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A153'
номер строки=392, 36
номер строки=344, b't6188C805D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A1C2'
номер строки=392, 36
номер строки=317, ('s_273', ['Порог вхождения в функцию lim потока сети', 'float', 'В', '50', '300', '300', '50'])
номер строки=344, b't6188CC05D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A23A'
номер строки=392, 36
номер строки=344, b't6188D005D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A2B2'
номер строки=392, 36
номер строки=344, b't6188D405D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A313'
номер строки=392, 36
номер строки=344, b't6188D805D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A37D'
номер строки=392, 36
номер строки=317, ('s_274', ['Порог вхождения в функцию on потока сети', 'float', 'В', '100', '300', '300', '100'])
номер строки=344, b't6188DC05D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A3E0'
номер строки=392, 36
номер строки=344, b't6188E005D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A457'
номер строки=392, 36
номер строки=344, b't6188E405D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A4B8'
номер строки=392, 36
номер строки=344, b't6188E805D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A545'
номер строки=392, 36
номер строки=317, ('s_275', ['f для ЭА для проверки условия', 'float', 'Гц', '1.0', '1.0', '1.0', '1.0'])
номер строки=344, b't6188EC05D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A59A'
номер строки=392, 36
номер строки=344, b't6188F005D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A60F'
номер строки=392, 36
номер строки=344, b't6188F405D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A67E'
номер строки=392, 36
номер строки=344, b't6188F805D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A6ED'
номер строки=392, 36
номер строки=317, ('s_276', ['P масла для ЭА для проверки условия', 'float', 'МПа', '0.05', '0.05', '0.05', '0.05'])
номер строки=344, b't6188FC05D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A755'
номер строки=392, 36
номер строки=344, b't61880006D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A7C3'
номер строки=392, 36
номер строки=344, b't61880406D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A803'
номер строки=392, 36
номер строки=344, b't61880806D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A8A0'
номер строки=392, 36
номер строки=317, ('s_282', ['Верхний порог напряжения сети,[В]', 'float', 'В', '415', '440', '440', '425'])
номер строки=344, b't61880C06D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A8E1'
номер строки=392, 36
номер строки=344, b't61881006D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A981'
номер строки=392, 36
номер строки=344, b't61881406D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A9CF'
номер строки=392, 36
номер строки=344, b't61881806D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000AA5D'
номер строки=392, 36
номер строки=317, ('s_283', ['Нижний порог напряжения сети,[В]', 'float', 'В', '375', '342', '342', '385'])
номер строки=344, b't61881C06D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000AAD0'
номер строки=392, 36
номер строки=344, b't61882006D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000AB35'
номер строки=392, 36
номер строки=344, b't61882406D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000AB88'
номер строки=392, 36
номер строки=344, b't61882806D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000AC16'
номер строки=392, 36
номер строки=317, ('s_293', ['Верхний порог напряжения генератора,[В]', 'float', 'В', '415', '420', '420', '425'])
номер строки=344, b't61882C06D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000AC68'
номер строки=392, 36
номер строки=344, b't61883006D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000ACF8'
номер строки=392, 36
номер строки=344, b't61883406D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000AD5A'
номер строки=392, 36
номер строки=344, b't61883806D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000ADC0'
номер строки=392, 36
номер строки=317, ('s_294', ['Нижний порог напряжения генератора,[В]', 'float', 'В', '375', '380', '380', '385'])
номер строки=344, b't61883C06D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000AE35'
номер строки=392, 36
номер строки=344, b't61884006D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000AE9C'
номер строки=392, 36
номер строки=344, b't61884406D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000AEFB'
номер строки=392, 36
номер строки=344, b't61884806D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000AF70'
номер строки=392, 36
номер строки=317, ('s_295', ['Верхний предел разницы фаз источников', 'int', '°', '2', '20', '20', '10'])
номер строки=344, b't61884C06D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000AFDE'
номер строки=392, 36
номер строки=344, b't61885006D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B052'
номер строки=392, 36
номер строки=344, b't61885406D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B0BF'
номер строки=392, 36
номер строки=344, b't61885806D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B141'
номер строки=392, 36
номер строки=317, ('s_297', ['t задержки перегруза источника по мощности [мС] ', 'int', 'с', '1', '5', '5', '10'])
номер строки=344, b't61885C06D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B171'
номер строки=392, 36
номер строки=344, b't61886006D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B203'
номер строки=392, 36
номер строки=344, b't61886406D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B276'
номер строки=392, 36
номер строки=344, b't61886806D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B2E9'
номер строки=392, 36
номер строки=317, ('s_298', ['Порог входного значения калибровок', 'int', '1', '200', '200', '200', '200'])
номер строки=344, b't61886C06D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B33D'
номер строки=392, 36
номер строки=344, b't61887006D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B39B'
номер строки=392, 36
номер строки=344, b't61887406D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B429'
номер строки=392, 36
номер строки=344, b't61887806D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B490'
номер строки=392, 36
номер строки=317, ('s_299', ['Порог напряжения ниже которого частота равна 0,[В]', 'float', 'В', '10', '10', '10', '10'])
номер строки=344, b't61887C06D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B504'
номер строки=392, 36
номер строки=344, b't61888006D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B577'
номер строки=392, 36
номер строки=344, b't61888406D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B5E9'
номер строки=392, 36
номер строки=344, b't61888806D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B649'
номер строки=392, 36
номер строки=317, ('s_300', ['Значение состояния net_off в объекте net ', 'int', '1', '4', '4', '4', '4'])
номер строки=344, b't61888C06D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B6B3'
номер строки=392, 36
номер строки=344, b't61889006D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B71F'
номер строки=392, 36
номер строки=344, b't61889406D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B782'
номер строки=392, 36
номер строки=344, b't61889806D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B801'
номер строки=392, 36
номер строки=317, ('s_301', ['t задержки для аварии для уставки s_300', 'int', 'с', '1', '2', '2', '10'])
номер строки=344, b't61889C06D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B873'
номер строки=392, 36
номер строки=344, b't6188A006D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B8ED'
номер строки=392, 36
номер строки=344, b't6188A406D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B936'
номер строки=392, 36
номер строки=344, b't6188A806D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B9B1'
номер строки=392, 36
номер строки=317, ('s_302', ['t задержки обрыва сети,[мС]', 'int', 'с', '0.5', '3.5', '3.5', '5.5'])
номер строки=344, b't6188AC06D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000BA21'
номер строки=392, 36
номер строки=344, b't6188B006D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000BAA7'
номер строки=392, 36
номер строки=344, b't6188B406D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000BADB'
номер строки=392, 36
номер строки=344, b't6188B806D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000BB6C'
номер строки=392, 36
номер строки=317, ('s_306', ['Ток ОШ 200 %', 'float', 'А', '819.0', '700.0', '700.0', '821.0'])
номер строки=344, b't6188BC06D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000BBC7'
номер строки=392, 36
номер строки=344, b't6188C006D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000BC41'
номер строки=392, 36
номер строки=344, b't6188C406D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000BCB6'
номер строки=392, 36
номер строки=344, b't6188C806D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000BCE6'
номер строки=392, 36
номер строки=317, ('s_307', ['Мощность перегруза источника', 'float', 'Вт', '249', '251', '251', '251'])
номер строки=344, b't6188CC06D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000BD57'
номер строки=392, 36
номер строки=344, b't6188D006D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000BDFA'
номер строки=392, 36
номер строки=344, b't6188D406D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000BE6D'
номер строки=392, 36
номер строки=344, b't6188D806D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000BEDF'
номер строки=392, 36
номер строки=317, ('s_308', ['t паузы между прокруткой стартером ЭА', 'int', 'с', '50', '20', '20', '70'])
номер строки=344, b't6188DC06D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000BF47'
номер строки=392, 36
номер строки=344, b't6188E006D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000BFC3'
номер строки=392, 36
номер строки=344, b't6188E406D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C016'
номер строки=392, 36
номер строки=344, b't6188E806D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C09C'
номер строки=392, 36
номер строки=317, ('s_309', ['Обороты холостого хода ЭА, передаваемые на РЧВ', 'int', '1', '150000', '150000', '150000', '150000'])
номер строки=344, b't6188EC06D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C100'
номер строки=392, 36
номер строки=344, b't6188F006D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C16C'
номер строки=392, 36
номер строки=344, b't6188F406D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C1D8'
номер строки=392, 36
номер строки=344, b't6188F806D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C243'
номер строки=392, 36
номер строки=317, ('s_310_1', ['t первоначального нарастания тока. ЭА', 'int', 'с', '1', '2', '2', '2.5'])
номер строки=344, b't6188FC06D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C2B1'
номер строки=392, 36
номер строки=344, b't61880007D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C327'
номер строки=392, 36
номер строки=344, b't61880407D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C376'
номер строки=392, 36
номер строки=344, b't61880807D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C3FA'
номер строки=392, 36
номер строки=317, ('s_310_2', ['t первоначального нарастания тока. ЭА', 'int', 'с', '1', '2', '2', '2.5'])
номер строки=344, b't61880C07D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C444'
номер строки=392, 36
номер строки=344, b't61881007D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C4A2'
номер строки=392, 36
номер строки=344, b't61881407D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C529'
номер строки=392, 36
номер строки=344, b't61881807D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C5C1'
номер строки=392, 36
номер строки=317, ('s_311_1', ['t первоначального нарастания тока. Сеть', 'int', 'с', '1', '1.5', '1.5', '2'])
номер строки=344, b't61881C07D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C5E3'
номер строки=392, 36
номер строки=344, b't61882007D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C67B'
номер строки=392, 36
номер строки=344, b't61882407D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C6D2'
номер строки=392, 36
номер строки=344, b't61882807D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C75C'
номер строки=392, 36
номер строки=317, ('s_311_2', ['t первоначального нарастания тока. Сеть', 'int', 'с', '1', '1.5', '1.5', '2'])
номер строки=344, b't61882C07D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C7DB'
номер строки=392, 36
номер строки=344, b't61883007D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C842'
номер строки=392, 36
номер строки=344, b't61883407D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C8B2'
номер строки=392, 36
номер строки=344, b't61883807D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C936'
номер строки=392, 36
номер строки=317, ('s_312_1', ['t первой ступени. ЭА', 'int', 'с', '1', '18', '18', '15'])
номер строки=344, b't61883C07D4BF000000000000\r'
