C:\Users\Администратор\AppData\Local\Programs\Python\Python38\python.exe D:/repo/calibrator/read_data.py
номер строки=81, b't0338002F00000000D4BF06B8'
номер строки=119, s_475
номер строки=122, b't6188000000005003D4BF'
номер строки=137, b't64A8E400000000E5000030DD'
номер строки=140, 58624
номер строки=119, s_476
номер строки=122, b't6188000000005403D4BF'
номер строки=137, b't64A8E400000000E5000030DF'
номер строки=140, 58624
номер строки=119, s_477
номер строки=122, b't6188000000005803D4BF'
номер строки=137, b't64A8E400000000E5000030E2'
номер строки=140, 58624
номер строки=119, s_478
номер строки=122, b't6188000000005C03D4BF'
номер строки=137, b't64A8E400000000E5000030E4'
номер строки=140, 58624
номер строки=119, s_479
номер строки=122, b't6188000000006003D4BF'
номер строки=137, b't64A8E400000000E50000406E'
номер строки=140, 58624
номер строки=119, s_481
номер строки=122, b't6188000000006403D4BF'
номер строки=137, b't64A8E400000000E50000406F'
номер строки=140, 58624
номер строки=119, s_482
номер строки=122, b't6188000000006803D4BF'
номер строки=137, b't64A8E400000000E500004071'
номер строки=140, 58624
номер строки=119, s_483
номер строки=122, b't6188000000006C03D4BF'
номер строки=137, b't64A8E400000000E500004073'
номер строки=140, 58624
номер строки=119, s_484
номер строки=122, b't6188000000007003D4BF'
номер строки=137, b't64A8E400000000E500004075'
номер строки=140, 58624
номер строки=119, s_485
номер строки=122, b't6188000000007403D4BF'
номер строки=137, b't64A8E400000000E500004077'
номер строки=140, 58624
номер строки=119, s_486
номер строки=122, b't6188000000007803D4BF'
номер строки=137, b't64A8E400000000E500004079'
номер строки=140, 58624
номер строки=119, s_487
номер строки=122, b't6188000000007C03D4BF'
номер строки=137, b't64A8E400000000E50000407B'
номер строки=140, 58624
номер строки=119, s_488
номер строки=122, b't6188000000008003D4BF'
номер строки=137, b't64A8E400000000E50000407D'
номер строки=140, 58624
номер строки=119, s_489
номер строки=122, b't6188000000008403D4BF'
номер строки=137, b't64A8E400000000E50000407F'
номер строки=140, 58624
номер строки=119, s_490
номер строки=122, b't6188000000008803D4BF'
номер строки=137, b't64A8E400000000E500004081'
номер строки=140, 58624
номер строки=119, s_491
номер строки=122, b't6188000000008C03D4BF'
номер строки=137, b't64A8E400000000E500004084'
номер строки=140, 58624
номер строки=119, s_492
номер строки=122, b't6188000000009003D4BF'
номер строки=119, s_493
номер строки=122, b't6188000000009403D4BF'
номер строки=137, b't64A8E400000000E500005011'
номер строки=140, 58624
номер строки=119, s_494
номер строки=122, b't6188000000009803D4BF'
номер строки=137, b't64A8E400000000E500005013'
номер строки=140, 58624
номер строки=119, s_495
номер строки=122, b't6188000000009C03D4BF'
номер строки=137, b't64A8E400000000E500005015'
номер строки=140, 58624
номер строки=119, s_496
номер строки=122, b't618800000000A003D4BF'
номер строки=137, b't64A8E400000000E500005017'
номер строки=140, 58624
номер строки=119, s_497
номер строки=122, b't618800000000A403D4BF'
номер строки=137, b't64A8E400000000E500005019'
номер строки=140, 58624
номер строки=119, s_498
номер строки=122, b't618800000000A803D4BF'
номер строки=137, b't64A8E400000000E50000501B'
номер строки=140, 58624
номер строки=119, s_499
номер строки=122, b't618800000000AC03D4BF'
номер строки=137, b't64A8E400000000E50000501E'
номер строки=140, 58624
номер строки=119, s_500
номер строки=122, b't618800000000B003D4BF'
номер строки=137, b't64A8E400000000E50000501F'
номер строки=140, 58624
номер строки=119, s_501
номер строки=122, b't618800000000B403D4BF'
номер строки=137, b't64A8E400000000E500005021'
номер строки=140, 58624
номер строки=119, s_502
номер строки=122, b't618800000000B803D4BF'
номер строки=137, b't64A8E400000000E500005023'
номер строки=140, 58624
номер строки=119, s_503
номер строки=122, b't618800000000BC03D4BF'
номер строки=137, b't64A8E400000000E500005026'
номер строки=140, 58624
номер строки=119, s_504
номер строки=122, b't618800000000C003D4BF'
номер строки=119, s_505
номер строки=122, b't618800000000C403D4BF'
номер строки=137, b't64A8E400000000E500005FAD'
номер строки=140, 58624
номер строки=119, s_506
номер строки=122, b't618800000000C803D4BF'
номер строки=137, b't64A8E400000000E500005FAF'
номер строки=140, 58624
номер строки=119, s_507
номер строки=122, b't618800000000CC03D4BF'
номер строки=137, b't64A8E400000000E500005FB1'
номер строки=140, 58624
номер строки=119, s_508
номер строки=122, b't618800000000D003D4BF'
номер строки=137, b't64A8E400000000E500005FB3'
номер строки=140, 58624
номер строки=119, s_509
номер строки=122, b't618800000000D403D4BF'
номер строки=137, b't64A8E400000000E500005FB5'
номер строки=140, 58624
номер строки=119, s_510
номер строки=122, b't618800000000D803D4BF'
номер строки=137, b't64A8E400000000E500005FB7'
номер строки=140, 58624
номер строки=119, s_513
номер строки=122, b't618800000000DC03D4BF'
номер строки=137, b't64A8E400000000E500005FBA'
номер строки=140, 58624
номер строки=119, s_522
номер строки=122, b't618800000000E003D4BF'
номер строки=137, b't64A8E400000000E500005FBB'
номер строки=140, 58624
номер строки=119, s_523
номер строки=122, b't618800000000E403D4BF'
номер строки=137, b't64A8E400000000E500005FBD'
номер строки=140, 58624
номер строки=119, s_526
номер строки=122, b't618800000000E803D4BF'
номер строки=137, b't64A8E400000000E500005FC0'
номер строки=140, 58624
номер строки=119, s_527
номер строки=122, b't618800000000EC03D4BF'
номер строки=137, b't64A8E400000000E500005FC2'
номер строки=140, 58624
номер строки=119, s_528
номер строки=122, b't618800000000F003D4BF'
номер строки=137, b't64A8E400000000E500006F32'
номер строки=140, 58624
номер строки=119, s_529
номер строки=122, b't618800000000F403D4BF'
номер строки=137, b't64A8E400000000E500006F33'
номер строки=140, 58624
номер строки=119, s_530
номер строки=122, b't618800000000F803D4BF'
номер строки=137, b't64A8E400000000E500006F35'
номер строки=140, 58624
номер строки=119, s_531
номер строки=122, b't618800000000FC03D4BF'
номер строки=137, b't64A8E400000000E500006F37'
номер строки=140, 58624
номер строки=119, s_532
номер строки=122, b't6188000000000004D4BF'
номер строки=137, b't64A8E400000000E500006F39'
номер строки=140, 58624
номер строки=119, s_533
номер строки=122, b't6188000000000404D4BF'
номер строки=137, b't64A8E400000000E500006F3B'
номер строки=140, 58624
номер строки=119, s_534
номер строки=122, b't6188000000000804D4BF'
номер строки=137, b't64A8E400000000E500006F3D'
номер строки=140, 58624
номер строки=119, s_535
номер строки=122, b't6188000000000C04D4BF'
номер строки=137, b't64A8E400000000E500006F40'
номер строки=140, 58624
номер строки=119, s_536
номер строки=122, b't6188000000001004D4BF'
номер строки=137, b't64A8E400000000E500006F41'
номер строки=140, 58624
номер строки=119, s_537
номер строки=122, b't6188000000001404D4BF'
номер строки=137, b't64A8E400000000E500006F43'
номер строки=140, 58624
номер строки=119, s_538
номер строки=122, b't6188000000001804D4BF'
номер строки=137, b't64A8E400000000E500006F46'
номер строки=140, 58624
номер строки=119, s_539
номер строки=122, b't6188000000001C04D4BF'
номер строки=137, b't64A8E400000000E500006F48'
номер строки=140, 58624
номер строки=119, s_540
номер строки=122, b't6188000000002004D4BF'
номер строки=137, b't64A8E400000000E500007EB8'
номер строки=140, 58624
номер строки=24, b'C\r' can_close

Process finished with exit code 0

