C:\Users\Администратор\AppData\Local\Programs\Python\Python38\python.exe D:/repo/calibrator/read_data.py
номер строки=83, b't0338002F00000000D4BF0D1B'
номер строки=145, 58624
номер строки=125, s_464
номер строки=128, b't6188000000004403D4BF'
номер строки=142, b't64A8E400000000E500004669'
номер строки=145, 58624
номер строки=125, s_473
номер строки=128, b't6188000000004803D4BF'
номер строки=142, b't64A8E400000000E50000466B'
номер строки=145, 58624
номер строки=125, s_474
номер строки=128, b't6188000000004C03D4BF'
номер строки=142, b't64A8E400000000E50000466D'
номер строки=145, 58624
номер строки=125, s_475
номер строки=128, b't6188000000005003D4BF'
номер строки=142, b't64A8E400000000E500004670'
номер строки=145, 58624
номер строки=125, s_476
номер строки=128, b't6188000000005403D4BF'
номер строки=142, b't64A8E400000000E500004672'
номер строки=145, 58624
номер строки=125, s_477
номер строки=128, b't6188000000005803D4BF'
номер строки=142, b't64A8E400000000E500004673'
номер строки=145, 58624
номер строки=125, s_478
номер строки=128, b't6188000000005C03D4BF'
номер строки=142, b't64A8E400000000E500004676'
номер строки=145, 58624
номер строки=125, s_479
номер строки=128, b't6188000000006003D4BF'
номер строки=142, b't64A8E400000000E500004678'
номер строки=145, 58624
номер строки=125, s_481
номер строки=128, b't6188000000006403D4BF'
номер строки=142, b't64A8E400000000E50000467A'
номер строки=145, 58624
номер строки=125, s_482
номер строки=128, b't6188000000006803D4BF'
номер строки=142, b't64A8E400000000E50000467C'
номер строки=145, 58624
номер строки=125, s_483
номер строки=128, b't6188000000006C03D4BF'
номер строки=142, b't64A8E400000000E50000467E'
номер строки=145, 58624
номер строки=125, s_484
номер строки=128, b't6188000000007003D4BF'
номер строки=142, b't64A8E400000000E5000056'
номер строки=145, 58624
номер строки=125, s_485
номер строки=128, b't6188000000007403D4BF'
номер строки=142, b't64A8E400000000E500005605'
номер строки=145, 58624
номер строки=125, s_486
номер строки=128, b't6188000000007803D4BF'
номер строки=142, b't64A8E400000000E500005607'
номер строки=145, 58624
номер строки=125, s_487
номер строки=128, b't6188000000007C03D4BF'
номер строки=142, b't64A8E400000000E50000560A'
номер строки=145, 58624
номер строки=125, s_488
номер строки=128, b't6188000000008003D4BF'
номер строки=142, b't64A8E400000000E50000560C'
номер строки=145, 58624
номер строки=125, s_489
номер строки=128, b't6188000000008403D4BF'
номер строки=142, b't64A8E400000000E50000560E'
номер строки=145, 58624
номер строки=125, s_490
номер строки=128, b't6188000000008803D4BF'
номер строки=142, b't64A8E400000000E50000560F'
номер строки=145, 58624
номер строки=125, s_491
номер строки=128, b't6188000000008C03D4BF'
номер строки=142, b't64A8E400000000E500005612'
номер строки=145, 58624
номер строки=125, s_492
номер строки=128, b't6188000000009003D4BF'
номер строки=142, b't64A8E400000000E500005614'
номер строки=145, 58624
номер строки=125, s_493
номер строки=128, b't6188000000009403D4BF'
номер строки=142, b't64A8E400000000E500005616'
номер строки=145, 58624
номер строки=125, s_494
номер строки=128, b't6188000000009803D4BF'
номер строки=142, b't64A8E400000000E500005618'
номер строки=145, 58624
номер строки=125, s_495
номер строки=128, b't6188000000009C03D4BF'
номер строки=142, b't64A8E400000000E50000561A'
номер строки=145, 58624
номер строки=125, s_496
номер строки=128, b't618800000000A003D4BF'
номер строки=142, b't64A8E400000000E5000065A2'
номер строки=145, 58624
номер строки=125, s_497
номер строки=128, b't618800000000A403D4BF'
номер строки=142, b't64A8E400000000E5000065A4'
номер строки=145, 58624
номер строки=125, s_498
номер строки=128, b't618800000000A803D4BF'
номер строки=142, b't64A8E400000000E5000065A6'
номер строки=145, 58624
номер строки=125, s_499
номер строки=128, b't618800000000AC03D4BF'
номер строки=142, b't64A8E400000000E5000065A9'
номер строки=145, 58624
номер строки=125, s_500
номер строки=128, b't618800000000B003D4BF'
номер строки=142, b't64A8E400000000E5000065AB'
номер строки=145, 58624
номер строки=125, s_501
номер строки=128, b't618800000000B403D4BF'
номер строки=142, b't64A8E400000000E5000065AD'
номер строки=145, 58624
номер строки=125, s_502
номер строки=128, b't618800000000B803D4BF'
номер строки=142, b't64A8E400000000E5000065AF'
номер строки=145, 58624
номер строки=125, s_503
номер строки=128, b't618800000000BC03D4BF'
номер строки=142, b't64A8E400000000E5000065B1'
номер строки=145, 58624
номер строки=125, s_504
номер строки=128, b't618800000000C003D4BF'
номер строки=142, b't64A8E400000000E5000065B3'
номер строки=145, 58624
номер строки=125, s_505
номер строки=128, b't618800000000C403D4BF'
номер строки=142, b't64A8E400000000E5000065B5'
номер строки=145, 58624
номер строки=125, s_506
номер строки=128, b't618800000000C803D4BF'
номер строки=142, b't64A8E400000000E5000065B7'
номер строки=145, 58624
номер строки=125, s_507
номер строки=128, b't618800000000CC03D4BF'
номер строки=142, b't64A8E400000000E500007541'
номер строки=145, 58624
номер строки=125, s_508
номер строки=128, b't618800000000D003D4BF'
номер строки=142, b't64A8E400000000E500007543'
номер строки=145, 58624
номер строки=125, s_509
номер строки=128, b't618800000000D403D4BF'
номер строки=142, b't64A8E400000000E500007545'
номер строки=145, 58624
номер строки=125, s_510
номер строки=128, b't618800000000D803D4BF'
номер строки=142, b't64A8E400000000E500007547'
номер строки=145, 58624
номер строки=125, s_513
номер строки=128, b't618800000000DC03D4BF'
номер строки=142, b't64A8E400000000E500007549'
номер строки=145, 58624
номер строки=125, s_522
номер строки=128, b't618800000000E003D4BF'
номер строки=142, b't64A8E400000000E50000754B'
номер строки=145, 58624
номер строки=125, s_523
номер строки=128, b't618800000000E403D4BF'
номер строки=142, b't64A8E400000000E50000754D'
номер строки=145, 58624
номер строки=125, s_526
номер строки=128, b't618800000000E803D4BF'
номер строки=142, b't64A8E400000000E50000754F'
номер строки=145, 58624
номер строки=125, s_527
номер строки=128, b't618800000000EC03D4BF'
номер строки=142, b't64A8E400000000E500007551'
номер строки=145, 58624
номер строки=125, s_528
номер строки=128, b't618800000000F003D4BF'
номер строки=142, b't64A8E400000000E500007553'
номер строки=145, 58624
номер строки=125, s_529
номер строки=128, b't618800000000F403D4BF'
номер строки=142, b't64A8E400000000E500007555'
номер строки=145, 58624
номер строки=125, s_530
номер строки=128, b't618800000000F803D4BF'
номер строки=142, b't64A8E400000000E5000084E6'
номер строки=145, 58624
номер строки=125, s_531
номер строки=128, b't618800000000FC03D4BF'
номер строки=142, b't64A8E400000000E5000084E8'
номер строки=145, 58624
номер строки=125, s_532
номер строки=128, b't6188000000000004D4BF'
номер строки=142, b't64A8E400000000E5000084EA'
номер строки=145, 58624
номер строки=125, s_533
номер строки=128, b't6188000000000404D4BF'
номер строки=142, b't64A8E400000000E5000084EC'
номер строки=145, 58624
номер строки=125, s_534
номер строки=128, b't6188000000000804D4BF'
номер строки=142, b't64A8E400000000E5000084EE'
номер строки=145, 58624
номер строки=125, s_535
номер строки=128, b't6188000000000C04D4BF'
номер строки=142, b't64A8E400000000E5000084F0'
номер строки=145, 58624
номер строки=125, s_536
номер строки=128, b't6188000000001004D4BF'
номер строки=142, b't64A8E400000000E5000084F2'
номер строки=145, 58624
номер строки=125, s_537
номер строки=128, b't6188000000001404D4BF'
номер строки=142, b't64A8E400000000E5000084F4'
номер строки=145, 58624
номер строки=125, s_538
номер строки=128, b't6188000000001804D4BF'
номер строки=142, b't64A8E400000000E5000084F6'
номер строки=145, 58624
номер строки=125, s_539
номер строки=128, b't6188000000001C04D4BF'
номер строки=142, b't64A8E400000000E5000084F8'
номер строки=145, 58624
номер строки=125, s_540
номер строки=128, b't6188000000002004D4BF'
номер строки=142, b't64A8E400000000E5000084FA'
номер строки=145, 58624
Elapsed time:  94.13100004196167
номер строки=24, b'C\r' can_close
