C:\Users\user\AppData\Local\Programs\Python\Python38\python.exe D:\repo\calibrator\interface.py
номер строки=14, [<serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F8BB3A0>, <serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F99AC40>, <serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F9A47F0>, <serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F9A4E20>, <serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F9A4F10>]
COM16
номер строки=152, 1920 1080
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0338DD070000000000002AC3\rt0338DF070000000000002AC3\rt0338DE070000000000002AC4\rt03388D130000000000002AC4\rt033895130000000000002AC5\rt033897130000000000002AC5\rt0338E22E00003C98AD002AC6\rt03384C2F0000030025092AC6\rt0308C7D80100080100002AC7\rt03388C130000000000002AC7\rt03388E130000000000002AC8\rt033896130000000000002AC8\rt0338C7D80100080100002AC8\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=88, 40 True
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0348E32E0000309AAD002AF9\rt0348647D00000000E0032AFA\rt03484C810000000000002AFA\rt03484C810000000000002AFB\rt03184C810000000000002AFB\rt0318647D00000000E0032AFC\rt0318982F0000020000EA2AFC\rt02F84B2F0000000010002B04\rt02F84A2F0000A4AA8E002B05\rt02F82F010000010000002B05\rt02F8902F0000000000002B06\rt02F88C2F0000000000002B06\rt64089802D4BFD00700002B07\rt03C829460F00000000002B14\r'
номер строки=486, b't64089802D4BFD00700002B07'
номер строки=131, val b'000007D0'
номер строки=524, 2000
номер строки=437, ('s_439', ['t срабатывания предупреждения автомата фидера 2', 'int', 'с', '2', '3', '3', '2'])
номер строки=198, 3218342556
номер строки=200, BFD4029C
номер строки=202, 9C02D4BF
номер строки=204, b'9C02D4BF'
номер строки=469, b't60E89C02D4BF000000000000\r'
номер строки=68, updata_pr
номер строки=476, b't640' --- b'z\rt03'
номер строки=476, b't640' --- b'08197D0000000000002B25\rt030801810000000000002B26\rt0308EE2E0000020000002B26\rt03D8114A0F006B2BD6412B27\rt64089C02D4BFD00700002B29\r'
номер строки=486, b't64089C02D4BFD00700002B29'
номер строки=131, val b'000007D0'
номер строки=524, 2000
номер строки=198, 3218342560
номер строки=200, BFD402A0
номер строки=202, A002D4BF
номер строки=204, b'A002D4BF'
номер строки=469, b't60E8A002D4BF000000000000\r'
номер строки=476, b't640' --- b'z\rt6408A002D4BFB80B00002B47\r'
номер строки=486, b't6408A002D4BFB80B00002B47'
номер строки=131, val b'00000BB8'
номер строки=524, 3000
номер строки=198, 3218342564
номер строки=200, BFD402A4
номер строки=202, A402D4BF
номер строки=204, b'A402D4BF'
номер строки=469, b't60E8A402D4BF000000000000\r'
номер строки=476, b't640' --- b'z\rt6408A402D4BFB80B00002B57\r'
номер строки=486, b't6408A402D4BFB80B00002B57'
номер строки=131, val b'00000BB8'
номер строки=524, 3000
номер строки=198, 3218342568
номер строки=200, BFD402A8
номер строки=202, A802D4BF
номер строки=204, b'A802D4BF'
номер строки=469, b't60E8A802D4BF000000000000\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0348647D00000000E0032B5E\rt03484C810000000000002B5F\rt03484C810000000000002B5F\rt03184C810000000000002B60\rt0318647D00000000E0032B60\rt0318982F0000020000EA2B61\rz\rt6408A802D4BFD00700002B6B\rt0328F52E00005CF103A02B6D\rt0328FF2E00000000D4BF2B6D\rt0328092F0000280705A02B6E\rt03283B2F0000680705A02B6E\rt0328936E0000480A00002B6F\rt03288C2F0000000000002B6F\rt02F84B2F0000000010002B70\rt02F82F010000010000002B70\rt02F8902F0000000000002B71\rt0328132F00000020D4BF2B71\rt0328452F00000040D4BF2B72\rt03289D2F0000000000002B72\rt02F833000000000000002B73\rt02F84A2F0000A4AA8E002B73\rt02F88C2F0000000000002B74\rt03C828460F00000000002B78\r'
номер строки=486, b't6408A802D4BFD00700002B6B'
номер строки=131, val b'000007D0'
номер строки=524, 2000
номер строки=437, ('s_440', ['t срабатывания КЗ автомата фидера 17', 'int', 'с', '2', '2', '2', '2'])
номер строки=198,номер строки=68, updata_pr
 3218342572
номер строки=200, BFD402AC
номер строки=202, AC02D4BF
номер строки=204, b'AC02D4BF'
номер строки=469, b't60E8AC02D4BF000000000000\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't03D8104A0F00000000002B8A\rt0338D40700000E24CD432B8A\rt0338D50700005A91CD432B8B\rt0338D6070000F5EDCD432B8B\rt0338D8070000000048422B8C\rt0338E3070000000000002B8C\rt0338E5070000000000002B8D\rt0338DE070000000000002B8D\rt0338DA0700003B0100002B8E\rt0338DC070000C20000002B8E\rt0338E8070000000000002B8E\rt0338BF0B0000000000002B8F\rt03388D130000000000002B8F\rt0338D7070000000048422B90\rt0338D9070000666648422B90\rt0338E4070000000000002B91\rz\rt0338DD070000000000002B91\rt0338DF070000000000002B92\rt0338DB070000490000002B92\rt0338E60700000000803F2B93\rt0338E9070000000000002B93\rt03388C130000000000002B94\rt03388E130000000000002B94\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't03480A7D0000000000002BC2\rt0348107D0000000000002BC2\rt0348647D00000000E0032BC3\rt03484C810000000000002BC3\rt6408AC02D4BFD00700002BCC\rt0328936E0000480A00002BCD\rt03289D2F0000000000002BCD\rt02F833000000000000002BCE\rt02F84A2F0000A4AA8E002BCE\rt02F88C2F0000000000002BCF\rt03288C2F0000000000002BCF\rt02F84B2F0000000010002BD0\rt02F82F010000010000002BD0\rt02F8902F0000000000002BD1\r'
номер строки=486, b't6408AC02D4BFD00700002BCC'
номер строки=131, val b'000007D0'
номер строки=524, 2000
номер строки=198, 3218342576
номер строки=200, BFD402B0
номер строки=202, B002D4BF
номер строки=204, b'B002D4BF'
номер строки=469, b't60E8B002D4BF000000000000\r'
номер строки=476, b't640' --- b't03388F130000000000002BEF\rt0338A6130000000000002BEF\r'
номер строки=476, b't640' --- b'z\rt033895130000000000002BF0\rt033897130000000000002BF0\rt033835230000000000002BF1\rt033837230000000000002BF1\rt033856240000000000002BF1\rt0338E22E00006899AD002BF2\rt033838230000000000002BF2\rt0308C7D80100080100002BF3\rt030801810000000000002BF3\rt033896130000000000002BF4\rt0338C7D80100080100002BF4\rt033836230000000000002BF5\rt033855240000000000002BF5\rt033857240000000000002BF6\rt03384C2F0000030025092BF6\rt0308197D0000000000002BF7\rt0308EE2E0000020000002BF7\rt6408B002D4BFD00700002BFD\r'
номер строки=486, b't6408B002D4BFD00700002BFD'
номер строки=131, val b'000007D0'
номер строки=524, 2000
номер строки=198, 3218342580
номер строки=200, BFD402B4
номер строки=202, B402D4BF
номер строки=204, b'B402D4BF'
номер строки=469, b't60E8B402D4BF000000000000\r'
номер строки=476, b't640' --- b'z\rt6408B402D4BFD00700002C15\r'
номер строки=486, b't6408B402D4BFD00700002C15'
номер строки=131, val b'000007D0'
номер строки=524, 2000
номер строки=198, 3218342584
номер строки=200, BFD402B8
номер строки=202, B802D4BF
номер строки=204, b'B802D4BF'
номер строки=469, b't60E8B802D4BF000000000000\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b'z\rt6408B802D4BFD00700002C25\rt03484C810000000000002C26\rt0318647D00000000E0032C26\rt03184C810000000000002C27\rt0318982F0000020000EA2C27\rt0328F22E00000000D0BF2C30\rt0328EF2E00004C7304A02C30\rt03281D2F00000000DCBF2C31\rt03280F300000210008C02C31\rt03284A2F0000A4AA8E002C32\rt03280A5200000BD7BD412C32\rt032834530000000000002C33\rt0328302F0000060401002C33\rt032810300000000000002C34\rt03284B2F0000000010002C34\rt0328125200006F81BD412C35\rt032833000000000000002C35\rt03C829460F00000000002C40\r'
номер строки=486, b't6408B802D4BFD00700002C25'
номер строки=131, val b'000007D0'
номер строки=524, 2000
номер строки=437, ('s_441', ['t срабатывания предупреждения автомата фидера 17', 'int', 'с', '2', '3', '3', '2'])
номер строки=198, 3218342588
номер строки=200, BFD402BC
номер строки=202, BC02D4BF
номер строки=204, b'BC02D4BF'
номер строки=469, b't60E8BC02D4BF000000000000\r'
номер строки=68, updata_pr
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b'z\rt0338DD070000000000002C51\rt0338DF070000000000002C52\rt0338DE070000000000002C52\rt0338FF08000000ECAE452C53\rt0338EA070000020000002C53\rt0338FC0800000040F9432C54\rt03D8114A0F005F18D7412C54\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0348647D00000000E0032C8B\rt03484C810000000000002C8C\rt03484C810000000000002C8C\rt03184C810000000000002C8C\rt0318647D00000000E0032C8D\rt0318982F0000020000EA2C8D\rt032853300000000000002C94\rt032854300000000000002C94\rt0328936E0000480A00002C95\rt0328D4620000010000002C95\rt0328EC5E0000010000002C96\rt0328A46A0000010000002C96\rt032846530000440C00002C97\rt032845530000460C00002C97\rt02F833000000000000002C98\rt02F84B2F0000000010002C98\rt02F88C2F0000000000002C99\rt02F85B300000000000EA2C99\rt0328114A0F005F18D7412C9A\rt0328104A0F00000000002C9A\rt0328BC660000010000002C9A\rt032810520000000000002C9B\rt03289D2F0000000000002C9B\rt03285B300000000000EA2C9C\rt03288C2F0000000000002C9C\rt02F84A2F0000A4AA8E002C9D\rt02F82F010000010000002C9D\rt02F8902F0000000000002C9E\rt6408BC02D4BFD00700002C9E\r'
номер строки=486, b't6408BC02D4BFD00700002C9E'
номер строки=131, val b'000007D0'
номер строки=524, 2000
номер строки=198, 3218342592
номер строки=200, BFD402C0
номер строки=202, C002D4BF
номер строки=204, b'C002D4BF'
номер строки=469, b't60E8C002D4BF000000000000\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0338FD080000CE0000002CB5\rt033810080000000040002CB6\rt033801090000F21500002CB6\rt0338030900002A1600002CB7\rt033805090000F30100002CB7\rt033807090000000000002CB7\rt033809090000000000002CB8\rt03380A090000F30100002CB8\rt0338BD0B0000000000002CB9\rt0338C00B0000000000002CB9\rt0338C20B0000000000002CBA\rt0338C40B0000000000002CBA\rt0338C70B0000000000002CBB\rt0338020900001E1600002CBB\rz\rt033804090000F30100002CBC\rt033806090000F30100002CBC\rt033808090000000000002CBD\rt03380B090000D91500002CBD\rt0338BC0B0000000000002CBE\rt0338BE0B0000000000002CBE\rt0338C10B0000000000002CBF\rt0338C30B0000000000002CBF\rt0338C50B0000000000002CC0\rt0338C60B0000000000002CC0\rt0338CB0B0000000000002CC1\rt6408C002D4BFB80B00002CC7\r'
номер строки=486, b't6408C002D4BFB80B00002CC7'
номер строки=131, val b'00000BB8'
номер строки=524, 3000
номер строки=198, 3218342596
номер строки=200, BFD402C4
номер строки=202, C402D4BF
номер строки=204, b'C402D4BF'
номер строки=469, b't60E8C402D4BF000000000000\r'
номер строки=476, b't640' --- b'z\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't6408C402D4BFB80B00002CE2\rt0348F32E00000000D0BF2CEE\rt0348F02E0000B83705A02CEE\rt0348647D00000000E0032CEF\rt03484C810000000000002CEF\rt0318647D00000000E0032CF0\rt0318982F0000020000EA2CF0\rt03484C810000000000002CF1\rt03184C810000000000002CF1\r'
номер строки=486, b't6408C402D4BFB80B00002CE2'
номер строки=131, val b'00000BB8'
номер строки=524, 3000
номер строки=198, 3218342600
номер строки=200, BFD402C8
номер строки=202, C802D4BF
номер строки=204, b'C802D4BF'
номер строки=469, b't60E8C802D4BF000000000000\r'
номер строки=476, b't640' --- b't03C828460F00000000002D08\rz\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't03D8104A0F00000000002D1A\rt0338CC0B0000000000002D1F\rt0338CD0B0000000000002D1F\rt0338D00B0000000000002D20\rt0338CE0B0000000000002D20\rt0338F80B0000000000002D21\rt0338E50C0000000000002D21\rt0338E90C0000000000002D22\rt0338EB0C0000000000002D22\rt0338ED0C0000000000002D23\rt0338EF0C0000000000002D23\rt0338F20C0000000000002D24\rt03388C130000000000002D24\rt03388E130000000000002D25\rt0338D10B0000000000002D25\rt0338D20B0000040000002D25\rt0338E40C0000000000002D26\rt0338E60C0000000000002D26\rt0338E80C0000000000002D27\rt0338EA0C0000000000002D27\rt0338EC0C0000000000002D28\rt0338EE0C0000000000002D28\rt0338F00C0000000000002D29\rt0338F10C0000000000002D29\rt03388D130000000000002D2A\rt033890130000000000002D2A\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0348647D00000000E0032D52\rt03484C810000000000002D52\rt03484C810000000000002D53\rt03184C810000000000002D53\rt0318647D00000000E0032D54\rt0318982F0000020000EA2D54\rt0328936E0000480A00002D5C\rt03289D2F0000000000002D5C\rt03288C2F0000000000002D5D\rt02F84B2F0000000010002D5D\rt02F82F010000010000002D5E\rt02F8902F0000000000002D5E\rt02F833000000000000002D5F\rt02F84A2F0000A4AA8E002D5F\rt02F88C2F0000000000002D60\rt6408C802D4BFD00700002D60\rt03C829460F0063EE9A3F2D6C\r'
номер строки=486, b't6408C802D4BFD00700002D60'
номер строки=131, val b'000007D0'
номер строки=524, 2000
номер строки=437, ('s_442', ['t срабатывания КЗ автомата фидера 18', 'int', 'с', '2', '2', '2', '2'])
номер строки=198, 3218342604
номер строки=200, BFD402CC
номер строки=202, CC02D4BF
номер строки=204, b'CC02D4BF'
номер строки=68, updata_pr
номер строки=469, b't60E8CC02D4BF000000000000\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't033891130000000000002D7E\rt033893130000000000002D7E\rt033892130000000000002D7F\rt0338A51300008805C2412D7F\rt03389E130000000000002D7F\rt0338A0130000000000002D80\rt0338A2130000020000002D80\rt033896130000000000002D81\rt03389B130000000000002D81\rt03389D130000000000002D82\rt0338B9140000000000002D82\rt0338C7D80100080100002D83\rt033880841E00000000002D83\rt0338CD140000000000002D84\rt033894130000000000002D84\rt0338A7130000A471BB412D85\rt033875720000504100002D85\rt0338A1130000000000002D86\rt033895130000000000002D86\rt033897130000000000002D87\rt03389C130000000000002D87\rt0338BD140000000000002D88\rt0338BA140000000000002D88\rt0338BF140000010000002D89\rt0338CC140000000000002D89\rt03D8114A0F0002ABD6412D8A\rz\rt6408CC02D4BFD00700002D91\r'
номер строки=486, b't6408CC02D4BFD00700002D91'
номер строки=131, val b'000007D0'
номер строки=524, 2000
номер строки=198, 3218342608
номер строки=200, BFD402D0
номер строки=202, D002D4BF
номер строки=204, b'D002D4BF'
номер строки=469, b't60E8D002D4BF000000000000\r'
номер строки=476, b't640' --- b'z\rt6408D002D4BFD00700002DAF\r'
номер строки=486, b't6408D002D4BFD00700002DAF'
номер строки=131, val b'000007D0'
номер строки=524, 2000
номер строки=198, 3218342612
номер строки=200, BFD402D4
номер строки=202, D402D4BF
номер строки=204, b'D402D4BF'
номер строки=469, b't60E8D402D4BF000000000000\r'
номер строки=476, b't640' --- b't0348647D00000000E0032DB6\rz\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't6408D402D4BFD00700002DC2\rt0328E12E0000D43000002DC4\rt0328936E0000480A00002DC5\rt03289D2F0000000000002DC5\rt02F833000000000000002DC6\rt02F84A2F0000A4AA8E002DC6\rt02F88C2F0000000000002DC7\rt03288C2F0000000000002DC7\rt02F84B2F0000000010002DC8\rt02F82F010000010000002DC8\rt02F8902F0000000000002DC9\r'
номер строки=486, b't6408D402D4BFD00700002DC2'
номер строки=131, val b'000007D0'
номер строки=524, 2000
номер строки=198, 3218342616
номер строки=200, BFD402D8
номер строки=202, D802D4BF
номер строки=204, b'D802D4BF'
номер строки=469, b't60E8D802D4BF000000000000\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0338CE140000000000002DE2\rt0338D0140000000000002DE2\rt0338CF140000000000002DE3\rt0338D3140000000000002DE3\rt0338D51400003A0400002DE4\rt0338D7140000360400002DE4\rt0338D8140000000000002DE5\rt0338E22E00005C9BAD002DE5\rt0338312F0000040601002DE6\rt033811300000010000002DE6\rz\rt03384D2F00000800000C2DE7\rt033831010000010000002DE7\rt033814300000040000002DE8\rt0338017D0000000000002DE8\rt0338D1140000000000002DE9\rt0338D2140000000000002DE9\rt0338D4140000000000002DEA\rt0338D6140000030000002DEA\rt0338D9140000000000002DEB\rt03381F2F00000000DCBF2DEB\rt03380C300000000000002DEC\rt03384C2F0000030025092DEC\rt033805000000000000002DED\rt033802000000A04100002DED\rt033811520000000000002DED\rt6408D802D4BFD00700002DF4\r'
номер строки=486, b't6408D802D4BFD00700002DF4'
номер строки=131, val b'000007D0'
номер строки=524, 2000
номер строки=437, ('s_443', ['t срабатывания предупреждения автомата фидера 18', 'int', 'с', '2', '3', '3', '2'])
номер строки=198, 3218342620
номер строки=68, updata_prномер строки=200, BFD402DC

номер строки=202, DC02D4BF
номер строки=204, b'DC02D4BF'
номер строки=469, b't60E8DC02D4BF000000000000\r'
номер строки=476, b't640' --- b'z\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't6408DC02D4BFD00700002E0E\rt03484C810000000000002E1A\rt03484C810000000000002E1A\rt0318647D00000000E0032E1B\rt0318982F0000020000EA2E1B\rt03184C810000000000002E1C\r'
номер строки=486, b't6408DC02D4BFD00700002E0E'
номер строки=131, val b'000007D0'
номер строки=524, 2000
номер строки=198, 3218342624
номер строки=200, BFD402E0
номер строки=202, E002D4BF
номер строки=204, b'E002D4BF'
номер строки=469, b't60E8E002D4BF000000000000\r'
номер строки=476, b't640' --- b'z\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0338027D0000000000002E46\rt0338037D0000000000002E47\rt0338047D0000000000002E47\rt0338067D0000000000002E48\rt03383D7E0000000000002E48\rt0338EA800000000000002E49\rt0338EC800000000000002E49\rt0338EE800000000000002E4A\rt033820820000000000002E4A\rt03385C760000010000002E4B\rt033839230000000000002E4B\rt0308A2130000020000002E4C\rt0308C7D80100080100002E4C\rt0338057D0000000000002E4D\rt03383B7E0000000000002E4D\rt03383C7E0000000000002E4E\rt0338E9800000000000002E4E\rt0338EB800000000000002E4F\rt0338ED800000000000002E4F\rt03381F820000000000002E50\rt033821820000000000002E50\rt0338447A0000010000002E51\rt0308A51300008805C2412E51\rt03084D2F00000800000C2E52\rt0308197D0000000000002E52\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0348202F00000000DCBF2E80\rt0348322F0000080301002E80\rt03480E300000000000002E81\rt0348492F0000244900002E81\rt03484F2F0000802FCC412E82\rt0348045B00008E0100002E82\rt0348095B0000000000002E83\rt0348065B0000000000002E83\rt0348085B0000000000002E84\rt03481D300000000000002E84\rt0348087D0000000000002E85\rt0348482F0000922449922E85\rt0348502F0000000000002E86\rt03485C300000400400002E86\rt0348055B00008E0100002E87\rt03480A5B0000000000002E87\rt0348075B0000000000002E88\rt0328936E0000480A00002E88\rt03289D2F0000000000002E89\rt02F833000000000000002E89\rt02F84A2F0000A4AA8E002E8A\rt02F8902F0000000000002E8A\rt03480D5B0000000000002E8B\rt0348077D0000000000002E8B\rt0348097D0000000000002E8C\rt6408E002D4BFB80B00002E8C\rt03288C2F0000000000002E8D\rt02F84B2F0000000010002E8D\rt02F82F010000010000002E8E\rt02F88C2F0000000000002E8E\rt03C828460F00000000002E98\r'
номер строки=486, b't6408E002D4BFB80B00002E8C'
номер строки=131, val b'00000BB8'
номер строки=524, 3000
номер строки=198, 3218342628
номер строки=200, BFD402E4
номер строки=202, E402D4BF
номер строки=204, b'E402D4BF'
номер строки=469, b't60E8E402D4BF000000000000\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't030801810000000000002EAA\rt0308EE2E0000020000002EAA\rt0308F80B0000000000002EAB\rt03084C2F0000030025092EAB\rt0308D20B0000040000002EAC\rt0308EA130000400300002EAC\rt030810080000000040002EAD\rt030839000000000000002EAD\rt0308EA070000020000002EAE\rt03D8104A0F00000000002EAE\rt03C829460F00000000002EB1\rz\rt6408E402D4BFB80B00002EBA\rt03D8114A0F003188D4412EC3\r'
номер строки=486, b't6408E402D4BFB80B00002EBA'
номер строки=131, val b'00000BB8'
номер строки=524, 3000
номер строки=198, 3218342632
номер строки=200, BFD402E8
номер строки=202, E802D4BF
номер строки=204, b'E802D4BF'
номер строки=469, b't60E8E802D4BF000000000000\r'
номер строки=476, b't640' --- b'z\rt6408E802D4BFD00700002ED9\r'
номер строки=486, b't6408E802D4BFD00700002ED9'
номер строки=131, val b'000007D0'
номер строки=524, 2000
номер строки=437, ('s_444', ['t срабатывания КЗ автомата фидера 22', 'int', 'с', '2', '2', '2', '2'])
номер строки=198, 3218342636
номер строки=68, updata_pr
номер строки=200, BFD402EC
номер строки=202, EC02D4BF
номер строки=204, b'EC02D4BF'
номер строки=469, b't60E8EC02D4BF000000000000\r'
номер строки=476, b't640' --- b''
номер строки=88, 46 True
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't03480A7D0000000000002EE2\rt03480B7D0000000000002EE2\rt03480D7D0000000000002EE3\rt03480F7D0000000000002EE3\rt0348117D0000000000002EE4\rz\rt0348137D0000000000002EE4\rt0348157D0000000000002EE5\rt0348177D0000000000002EE5\rt03481E7D0000000000002EE6\rt0348647D00000000E0032EE6\rt03483E7E0000000000002EE7\rt0348407E0000000000002EE7\rt0348427E0000000000002EE8\rt03480C7D0000000000002EE8\rt03480E7D0000000000002EE9\rt0348107D0000000000002EE9\rt0348127D0000000000002EEA\rt0348147D0000000000002EEA\rt0348167D0000000000002EEB\rt0348187D0000000000002EEB\rt03481A7D0000040000002EEC\rt03484C810000000000002EEC\rt0328936E0000480A00002EED\rt03289D2F0000000000002EED\rt02F833000000000000002EED\rt02F84A2F0000A4AA8E002EEE\rt02F88C2F0000000000002EEE\rt03288C2F0000000000002EEF\rt02F84B2F0000000010002EEF\rt02F82F010000010000002EF0\rt02F8902F0000000000002EF0\rt03483F7E0000000000002EF1\rt0348417E0000000000002EF1\rt0348437E0000000000002EF2\rt6408EC02D4BFD00700002EF8\r'
номер строки=486, b't6408EC02D4BFD00700002EF8'
номер строки=131, val b'000007D0'
номер строки=524, 2000
номер строки=198, 3218342640
номер строки=200, BFD402F0
номер строки=202, F002D4BF
номер строки=204, b'F002D4BF'
номер строки=469, b't60E8F002D4BF000000000000\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0338DD070000000000002F0E\rt0338DE070000000000002F0E\rt03388C130000000000002F0F\rt03388D130000000000002F0F\rt033895130000000000002F10\rt033897130000000000002F10\rt0338E22E0000889CAD002F11\rt03384C2F0000030025092F11\rz\rt0308C7D80100080100002F12\rt030801810000000000002F12\rt0338DF070000000000002F13\rt03388E130000000000002F13\rt033896130000000000002F13\rt0338C7D80100080100002F14\rt0308197D0000000000002F14\rt0308EE2E0000020000002F15\rt6408F002D4BFD00700002F1B\r'
номер строки=486, b't6408F002D4BFD00700002F1B'
номер строки=131, val b'000007D0'
номер строки=524, 2000
номер строки=198, 3218342644
номер строки=200, BFD402F4
номер строки=202, F402D4BF
номер строки=204, b'F402D4BF'
номер строки=469, b't60E8F402D4BF000000000000\r'
номер строки=476, b't640' --- b'z\rt6408F402D4BFD00700002F37\r'
номер строки=486, b't6408F402D4BFD00700002F37'
номер строки=131, val b'000007D0'
номер строки=524, 2000
номер строки=198, 3218342648
номер строки=200, BFD402F8
номер строки=202, F802D4BF
номер строки=204, b'F802D4BF'
номер строки=469, b't60E8F802D4BF000000000000\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b'z\rt0348447E0000000000002F46\rt0348457E0000000000002F47\rt0348477E0000000000002F47\rt0348EF800000000000002F48\rt0348F1800000000000002F48\rt0348F3800000000000002F49\rt0348F5800000000000002F49\rt0348F7800000000000002F4A\rt0348F9800000000000002F4A\rt0348FB800000000000002F4B\rt0348FD800000000000002F4B\rt0348FF800000000000002F4C\rt034806810000000000002F4C\rt0348467E0000000000002F4D\rt0348487E0000000000002F4D\rt0348F0800000000000002F4E\rt0348F2800000000000002F4E\rt0348F4800000000000002F4F\rt0348F6800000000000002F4F\rt0348F8800000000000002F50\rt0348FA800000000000002F50\rt0348FC800000000000002F51\rt0348FE800000000000002F51\rt034800810000000000002F52\rt034802810000040000002F52\rt6408F802D4BFD00700002F53\r'
номер строки=486, b't6408F802D4BFD00700002F53'
номер строки=131, val b'000007D0'
номер строки=524, 2000
номер строки=437, ('s_445', ['t срабатывания предупреждения автомата фидера 22', 'int', 'с', '2', '3', '3', '2'])
номер строки=198, 3218342652
номер строки=68, updata_pr
номер строки=200, BFD402FC
номер строки=202, FC02D4BF
номер строки=204, b'FC02D4BF'
номер строки=469, b't60E8FC02D4BF000000000000\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b'z\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't03484C810000000000002FAA\rt034822820000000000002FAA\rt034824820000000000002FAB\rt034826820000000000002FAB\rt034828820000000000002FAC\rt03482A820000000000002FAC\rt03482C820000000000002FAD\rt0318F2800000000000002FAD\rt0318482F0000922449922FAE\rt0318647D00000000E0032FAE\rt0318982F0000020000EA2FAF\rt0318085B0000000000002FAF\rt0318E3590000010000002FB0\rt034823820000000000002FB0\rt034825820000000000002FB1\rt034827820000000000002FB1\rt034829820000000000002FB2\rt03482B820000000000002FB2\rt03180A7D0000000000002FB2\rt03181D300000000000002FB3\rt0318492F0000244900002FB3\rt03184C810000000000002FB4\rt03184F2F0000802FCC412FB4\rt03180D5B0000000000002FB5\rt0328936E0000480A00002FB7\rt03289D2F0000000000002FB7\rt03288C2F0000000000002FB8\rt02F84B2F0000000010002FB8\rt02F82F010000010000002FB9\rt02F8902F0000000000002FB9\rt02F833000000000000002FBA\rt02F84A2F0000A4AA8E002FBA\rt02F88C2F0000000000002FBA\rt6408FC02D4BFD00700002FBB\rt03C829460F00000000002FC4\r'
номер строки=486, b't6408FC02D4BFD00700002FBB'
номер строки=131, val b'000007D0'
номер строки=524, 2000
номер строки=198, 3218342656
номер строки=200, BFD40300
номер строки=202, 0003D4BF
номер строки=204, b'0003D4BF'
номер строки=469, b't60E80003D4BF000000000000\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b'z\rt0338DD070000000000002FD5\rt0338DF070000000000002FD6\rt0338DE070000000000002FD6\rt03388C130000000000002FD7\rt03388E130000000000002FD7\rt0338A6130000000000002FD8\rt033896130000000000002FD8\rt0338C7D80100080100002FD9\rt0338E22E0000509DAD002FD9\rt033839000000000000002FDA\rt03385E300000050001002FDA\rt030801810000000000002FDB\rt0338BF0B0000000000002FDB\rt03388D130000000000002FDC\rt03388F130000000000002FDC\rt033895130000000000002FDD\rt033897130000000000002FDD\rt03384C2F0000030025092FDE\rt0308C7D80100080100002FDE\rt0308197D0000000000002FDF\rt0308EE2E0000020000002FDF\rt03D8114A0F000EBED5412FE0\rt64080003D4BFB80B00002FE0\r'
номер строки=486, b't64080003D4BFB80B00002FE0'
номер строки=131, val b'00000BB8'
номер строки=524, 3000
номер строки=198, 3218342660
номер строки=200, BFD40304
номер строки=202, 0403D4BF
номер строки=204, b'0403D4BF'
номер строки=469, b't60E80403D4BF000000000000\r'
номер строки=476, b't640' --- b'z\r'
