номер строки=114, 3
номер строки=659, ('s_108', ['t открывания люка забора ЭА, мс', 'int', 'с', '20', '50', '50', '100', 20000, 50000, 50000, 100000])
номер строки=678, 7
номер строки=679, 20000
номер строки=680, ['t открывания люка забора ЭА, мс', 'int', 'с', '20', '50', '50', '100', 20000, 50000, 50000, 100000]
номер строки=221, 20000
номер строки=224, 20000
номер строки=233, 4E20
номер строки=100, updata_pr
номер строки=299, b'204E00000000'
номер строки=698, b't60F8AC00D4BF204E00000000\r'
номер строки=717, b't0148AC00D4BF204E00000F80'
номер строки=722, b't0148AC00D4BF204E00000F80'
номер строки=193, val b'00004E20'
номер строки=204, 00004E20
номер строки=726, b't60F8AC00D4BF204E00000000\r'
номер строки=193, val b'00004E20'
номер строки=204, 00004E20
номер строки=757, 20000
номер строки=678, 8
номер строки=679, 50000
номер строки=680, ['t открывания люка забора ЭА, мс', 'int', 'с', '20', '50', '50', '100', 20000, 50000, 50000, 100000]
номер строки=221, 50000
номер строки=224, 50000
номер строки=233, C350
номер строки=299, b'50C300000000'
номер строки=698, b't60F8B000D4BF50C300000000\r'
номер строки=717, b't0148B000D4BF50C300000F8F'
номер строки=722, b't0148B000D4BF50C300000F8F'
номер строки=193,номер строки=120, timer_event 10 True
 val b'0000C350'
номер строки=204, 0000C350
номер строки=726, b't60F8B000D4BF50C300000000\r'
номер строки=193, val b'0000C350'
номер строки=204, 0000C350
номер строки=757, 50000
номер строки=678, 9
номер строки=679, 50000
номер строки=680, ['t открывания люка забора ЭА, мс', 'int', 'с', '20', '50', '50', '100', 20000, 50000, 50000, 100000]
номер строки=221, 50000
номер строки=224, 50000
номер строки=233, C350
номер строки=299, b'50C300000000'
номер строки=698, b't60F8B400D4BF50C300000000\r'
номер строки=717, b't0148B400D4BF50C300001003'
номер строки=722, b't0148B400D4BF50C300001003'
номер строки=193, val b'0000C350'
номер строки=204, 0000C350
номер строки=726, b't60F8B400D4BF50C300000000\r'
номер строки=193, val b'0000C350'
номер строки=204, 0000C350
номер строки=757, 50000
номер строки=678, 10
номер строки=679, 100000
номер строки=680, ['t открывания люка забора ЭА, мс', 'int', 'с', '20', '50', '50', '100', 20000, 50000, 50000, 100000]
номер строки=221, 100000
номер строки=224, 100000
номер строки=233, 186A0
номер строки=299, b'006A18000000'
номер строки=698, b't60F8B800D4BF006A18000000\r'
номер строки=717, b't0148B800D4BF006A1800106B'
номер строки=722, b't0148B800D4BF006A1800106B'
номер строки=193, val b'00186A00'
номер строки=204, 00186A00
номер строки=726, b't60F8B800D4BF006A18000000\r'
номер строки=193, val b'00186A00'
номер строки=204, 00186A00
номер строки=757, 1600000
номер строки=659, ('s_109', ['t закрЫвания люка забора ЭА, мс', 'int', 'с', '20', '45', '45', '100', 20000, 45000, 45000, 100000])
номер строки=678, 7
номер строки=679, 20000
номер строки=680, ['t закрЫвания люка забора ЭА, мс', 'int', 'с', '20', '45', '45', '100', 20000, 45000, 45000, 100000]
номер строки=221, 20000
номер строки=224, 20000
номер строки=233, 4E20
номер строки=299, b'204E00000000'
номер строки=100, updata_pr
номер строки=698, b't60F8BC00D4BF204E00000000\r'
номер строки=717, b't0148BC00D4BF204E0000108F'
номер строки=722, b't0148BC00D4BF204E0000108F'
номер строки=193, val b'00004E20'
номер строки=204, 00004E20
номер строки=726, b't60F8BC00D4BF204E00000000\r'
номер строки=193, val b'00004E20'
номер строки=204, 00004E20
номер строки=757, 20000
номер строки=678, 8
номер строки=679, 45000
номер строки=680, ['t закрЫвания люка забора ЭА, мс', 'int', 'с', '20', '45', '45', '100', 20000, 45000, 45000, 100000]
номер строки=221, 45000
номер строки=224, 45000
номер строки=233, AFC8
номер строки=299, b'C8AF00000000'
номер строки=698, b't60F8C000D4BFC8AF00000000\r'
номер строки=717, b't0148C000D4BFC8AF000010AC'
номер строки=722, b't0148C000D4BFC8AF000010AC'
номер строки=193, val b'0000AFC8'
номер строки=204, 0000AFC8
номер строки=726, b't60F8C000D4BFC8AF00000000\r'
номер строки=193, val b'0000AFC8'
номер строки=204, 0000AFC8
номер строки=757, 45000
номер строки=678, 9
номер строки=679, 45000
номер строки=680, ['t закрЫвания люка забора ЭА, мс', 'int', 'с', '20', '45', '45', '100', 20000, 45000, 45000, 100000]
номер строки=221, 45000
номер строки=224, 45000
номер строки=233, AFC8
номер строки=299, b'C8AF00000000'
номер строки=698, b't60F8C400D4BFC8AF00000000\r'
номер строки=717, b't0148C400D4BFC8AF000010CF'
номер строки=722, b't0148C400D4BFC8AF000010CF'
номер строки=193, val b'0000AFC8'
номер строки=204, 0000AFC8
номер строки=726, b't60F8C400D4BFC8AF00000000\r'
номер строки=193, val b'0000AFC8'
номер строки=204, 0000AFC8
номер строки=757, 45000
номер строки=678, 10
номер строки=679, 100000
номер строки=680, ['t закрЫвания люка забора ЭА, мс', 'int', 'с', '20', '45', '45', '100', 20000, 45000, 45000, 100000]
номер строки=221, 100000
номер строки=224, 100000
номер строки=233, 186A0
номер строки=299, b'006A18000000'
номер строки=698, b't60F8C800D4BF006A18000000\r'
номер строки=717, b't0148C800D4BF006A180010FD'
номер строки=722, b't0148C800D4BF006A180010FD'
номер строки=193, val b'00186A00'
номер строки=204, 00186A00
номер строки=726, b't60F8C800D4BF006A18000000\r'
номер строки=193, val b'00186A00'
номер строки=204, 00186A00
номер строки=757, 1600000
номер строки=659, ('s_110', ['t ожидания донесения от люка забора ЭА, мс', 'int', 'с', '70', '20', '20', '110', 70000, 20000, 20000, 110000])
номер строки=678, 7
номер строки=679, 70000
номер строки=100, updata_pr
номер строки=680, ['t ожидания донесения от люка забора ЭА, мс', 'int', 'с', '70', '20', '20', '110', 70000, 20000, 20000, 110000]
номер строки=221, 70000
номер строки=224, 70000
номер строки=233, 11170
номер строки=299, b'001711000000'
номер строки=698, b't60F8CC00D4BF001711000000\r'
номер строки=717, b't0148CC00D4BF00171100111D'
номер строки=722, b't0148CC00D4BF00171100111D'
номер строки=193, val b'00111700'
номер строки=204, 00111700
номер строки=726, b't60F8CC00D4BF001711000000\r'
номер строки=193, val b'00111700'
номер строки=204, 00111700
номер строки=757, 1120000
номер строки=678, 8
номер строки=679, 20000
номер строки=680, ['t ожидания донесения от люка забора ЭА, мс', 'int', 'с', '70', '20', '20', '110', 70000, 20000, 20000, 110000]
номер строки=221, 20000
номер строки=224, 20000
номер строки=233, 4E20
номер строки=299, b'204E00000000'
номер строки=698, b't60F8D000D4BF204E00000000\r'
номер строки=717, b't0148D000D4BF204E0000112B'
номер строки=722, b't0148D000D4BF204E0000112B'
номер строки=193, val b'00004E20'
номер строки=204, 00004E20
номер строки=726, b't60F8D000D4BF204E00000000\r'
номер строки=193, val b'00004E20'
номер строки=204, 00004E20
номер строки=757, 20000
номер строки=678, 9
номер строки=679, 20000
номер строки=680, ['t ожидания донесения от люка забора ЭА, мс', 'int', 'с', '70', '20', '20', '110', 70000, 20000, 20000, 110000]
номер строки=221, 20000
номер строки=224, 20000
номер строки=233, 4E20
номер строки=299, b'204E00000000'
номер строки=698, b't60F8D400D4BF204E00000000\r'
номер строки=717, b't0148D400D4BF204E00001197'
номер строки=722, b't0148D400D4BF204E00001197'
номер строки=193, val b'00004E20'
номер строки=204, 00004E20
номер строки=726, b't60F8D400D4BF204E00000000\r'
номер строки=193, val b'00004E20'
номер строки=204, 00004E20
номер строки=757, 20000
номер строки=678, 10
номер строки=679, 110000
номер строки=680, ['t ожидания донесения от люка забора ЭА, мс', 'int', 'с', '70', '20', '20', '110', 70000, 20000, 20000, 110000]
номер строки=221, 110000
номер строки=224, 110000
номер строки=233, 1ADB0
номер строки=299, b'00DB1A000000'
номер строки=698, b't60F8D800D4BF00DB1A000000\r'
номер строки=717, b't0148D800D4BF00DB1A0011BA'
номер строки=722, b't0148D800D4BF00DB1A0011BA'
номер строки=193, val b'001ADB00'
номер строки=204, 001ADB00
номер строки=726, b't60F8D800D4BF00DB1A000000\r'
номер строки=193, val b'001ADB00'
номер строки=204, 001ADB00
номер строки=757, 1760000
номер строки=659, ('s_111', ['T открывания люка забора ЭА, °С', 'int', '°С', '20', '95', '95', '80', 20, 95, 95, 80])
номер строки=678, 7
номер строки=679, 20
номер строки=100, updata_pr
номер строки=680, ['T открывания люка забора ЭА, °С', 'int', '°С', '20', '95', '95', '80', 20, 95, 95, 80]
номер строки=221, 20
номер строки=224, 20
номер строки=233, 14
номер строки=299, b'140000000000'
номер строки=698, b't60F8DC00D4BF140000000000\r'
номер строки=717, b't0148DC00D4BF1400000011DA'
номер строки=722, b't0148DC00D4BF1400000011DA'
номер строки=193, val b'00000014'
номер строки=204, 00000014
номер строки=726, b't60F8DC00D4BF140000000000\r'
номер строки=193, val b'00000014'
номер строки=204, 00000014
номер строки=757, 20
номер строки=678, 8
номер строки=679, 95
номер строки=680, ['T открывания люка забора ЭА, °С', 'int', '°С', '20', '95', '95', '80', 20, 95, 95, 80]
номер строки=221, 95
номер строки=224, 95
номер строки=233, 5F
номер строки=299, b'5F0000000000'
номер строки=698, b't60F8E000D4BF5F0000000000\r'
номер строки=717, b't0148E000D4BF5F00000011FB'
номер строки=722, b't0148E000D4BF5F00000011FB'
номер строки=193, val b'0000005F'
номер строки=204, 0000005F
номер строки=726, b't60F8E000D4BF5F0000000000\r'
номер строки=193, val b'0000005F'
номер строки=204, 0000005F
номер строки=757, 95
номер строки=678, 9
номер строки=679, 95
номер строки=680, ['T открывания люка забора ЭА, °С', 'int', '°С', '20', '95', '95', '80', 20, 95, 95, 80]
номер строки=221, 95
номер строки=224, 95
номер строки=233, 5F
номер строки=299, b'5F0000000000'
номер строки=698, b't60F8E400D4BF5F0000000000\r'
номер строки=717, b't0148E400D4BF5F0000001229'
номер строки=722, b't0148E400D4BF5F0000001229'
номер строки=193, val b'0000005F'
номер строки=204, 0000005F
номер строки=726, b't60F8E400D4BF5F0000000000\r'
номер строки=193, val b'0000005F'
номер строки=204, 0000005F
номер строки=757, 95
номер строки=678, 10
номер строки=679, 80
номер строки=680, ['T открывания люка забора ЭА, °С', 'int', '°С', '20', '95', '95', '80', 20, 95, 95, 80]
номер строки=221, 80
номер строки=224, 80
номер строки=233, 50
номер строки=299, b'500000000000'
номер строки=698, b't60F8E800D4BF500000000000\r'
номер строки=717, b't0148E800D4BF500000001246'
номер строки=722, b't0148E800D4BF500000001246'
номер строки=193, val b'00000050'
номер строки=204, 00000050
номер строки=726, b't60F8E800D4BF500000000000\r'
номер строки=193, val b'00000050'
номер строки=204, 00000050
номер строки=757, 80
номер строки=659, ('s_112', ['T закрывания люка забора ЭА, °С', 'int', '°С', '30', '75', '75', '60', 30, 75, 75, 60])
номер строки=678, 7
номер строки=679, 30
номер строки=680, ['T закрывания люка забора ЭА, °С', 'int', '°С', '30', '75', '75', '60', 30, 75, 75, 60]
номер строки=221, 30
номер строки=224, 30
номер строки=233, 1E
номер строки=100, updata_pr
номер строки=299, b'1E0000000000'
номер строки=698, b't60F8EC00D4BF1E0000000000\r'
номер строки=717, b't0148EC00D4BF1E00000012C6'
номер строки=722, b't0148EC00D4BF1E00000012C6'
номер строки=193, val b'0000001E'
номер строки=204, 0000001E
номер строки=726, b't60F8EC00D4BF1E0000000000\r'
номер строки=193, val b'0000001E'
номер строки=204, 0000001E
номер строки=757, 30
номер строки=678, 8
номер строки=679, 75
номер строки=680, ['T закрывания люка забора ЭА, °С', 'int', '°С', '30', '75', '75', '60', 30, 75, 75, 60]
номер строки=221, 75
номер строки=224, 75
номер строки=233, 4B
номер строки=299, b'4B0000000000'
номер строки=698, b't60F8F000D4BF4B0000000000\r'
номер строки=717, b't0148F000D4BF4B00000012E4'
номер строки=722, b't0148F000D4BF4B00000012E4'
номер строки=193, val b'0000004B'
номер строки=204, 0000004B
номер строки=726, b't60F8F000D4BF4B0000000000\r'
номер строки=193, val b'0000004B'
номер строки=204, 0000004B
номер строки=757, 75
номер строки=678, 9
номер строки=679, 75
номер строки=680, ['T закрывания люка забора ЭА, °С', 'int', '°С', '30', '75', '75', '60', 30, 75, 75, 60]
номер строки=221, 75
номер строки=224, 75
номер строки=233, 4B
номер строки=299, b'4B0000000000'
номер строки=698, b't60F8F400D4BF4B0000000000\r'
номер строки=717, b't0148F400D4BF4B0000001304'
номер строки=722, b't0148F400D4BF4B0000001304'
номер строки=193, val b'0000004B'
номер строки=204, 0000004B
номер строки=726, b't60F8F400D4BF4B0000000000\r'
номер строки=193, val b'0000004B'
номер строки=204, 0000004B
номер строки=757, 75
номер строки=678, 10
номер строки=679, 60
номер строки=680, ['T закрывания люка забора ЭА, °С', 'int', '°С', '30', '75', '75', '60', 30, 75, 75, 60]
номер строки=221, 60
номер строки=224, 60
номер строки=233, 3C
номер строки=299, b'3C0000000000'
номер строки=698, b't60F8F800D4BF3C0000000000\r'
номер строки=717, b't0148F800D4BF3C0000001314'
номер строки=722, b't0148F800D4BF3C0000001314'
номер строки=193, val b'0000003C'
номер строки=204, 0000003C
номер строки=726, b't60F8F800D4BF3C0000000000\r'
номер строки=193, val b'0000003C'
номер строки=204, 0000003C
номер строки=757, 60
номер строки=659, ('s_172', ['Порог для фазировки', 'int', '1', '1', '1', '1', '1', 1, 1, 1, 1])
номер строки=678, 7
номер строки=679, 1
номер строки=680, ['Порог для фазировки', 'int', '1', '1', '1', '1', '1', 1, 1, 1, 1]
номер строки=221, 1
номер строки=224, 1
номер строки=233, 1
номер строки=235, <class 'str'> 1
номер строки=100, updata_pr
номер строки=237, 01000000
номер строки=299, b'010000000000'
номер строки=698, b't60F8FC00D4BF010000000000\r'
номер строки=120, timer_event 15 True
номер строки=709, er_recept
номер строки=717, b't0148FC00D4BF0100000013C2'
номер строки=722, b't0148FC00D4BF0100000013C2'
номер строки=193, val b'00000001'
номер строки=204, 00000001
номер строки=726, b't60F8FC00D4BF010000000000\r'
номер строки=193, val b'00000001'
номер строки=204, 00000001
номер строки=757, 1
номер строки=678, 8
номер строки=679, 1
номер строки=680, ['Порог для фазировки', 'int', '1', '1', '1', '1', '1', 1, 1, 1, 1]
номер строки=221, 1
номер строки=224, 1
номер строки=233, 1
номер строки=235, <class 'str'> 1
номер строки=237, 01000000
номер строки=299, b'010000000000'
номер строки=698, b't60F80001D4BF010000000000\r'
номер строки=717, b't01480001D4BF0100000013D5'
номер строки=722, b't01480001D4BF0100000013D5'
номер строки=193, val b'00000001'
номер строки=204, 00000001
номер строки=726, b't60F80001D4BF010000000000\r'
номер строки=193, val b'00000001'
номер строки=204, 00000001
номер строки=757, 1
номер строки=678, 9
номер строки=679, 1
номер строки=680, ['Порог для фазировки', 'int', '1', '1', '1', '1', '1', 1, 1, 1, 1]
номер строки=221, 1
номер строки=224, 1
номер строки=233, 1
номер строки=235, <class 'str'> 1
номер строки=237, 01000000
номер строки=299, b'010000000000'
номер строки=698, b't60F80401D4BF010000000000\r'
номер строки=717, b't01480401D4BF0100000013ED'
номер строки=722, b't01480401D4BF0100000013ED'
номер строки=193, val b'00000001'
номер строки=204, 00000001
номер строки=726, b't60F80401D4BF010000000000\r'
номер строки=193, val b'00000001'
номер строки=204, 00000001
номер строки=757, 1
номер строки=678, 10
номер строки=679, 1
номер строки=680, ['Порог для фазировки', 'int', '1', '1', '1', '1', '1', 1, 1, 1, 1]
номер строки=221, 1
номер строки=224, 1
номер строки=233, 1
номер строки=235, <class 'str'> 1
номер строки=237, 01000000
номер строки=299, b'010000000000'
номер строки=698, b't60F80801D4BF010000000000\r'
номер строки=717, b't01480801D4BF010000001415'
номер строки=722, b't01480801D4BF010000001415'
номер строки=193, val b'00000001'
номер строки=204, 00000001
номер строки=726, b't60F80801D4BF010000000000\r'
номер строки=193, val b'00000001'
номер строки=204, 00000001
номер строки=757, 1
номер строки=659, ('s_213', ['Время задержки максимального значения f,[мС]', 'int', 'с', '3', '5', '5', '10', 3000, 5000, 5000, 10000])
номер строки=678, 7
номер строки=679, 3000
номер строки=680, ['Время задержки максимального значения f,[мС]', 'int', 'с', '3', '5', '5', '10', 3000, 5000, 5000, 10000]
номер строки=221, 3000
номер строки=224, 3000
номер строки=100, updata_pr
номер строки=233, BB8
номер строки=299, b'B80B00000000'
номер строки=698, b't60F80C01D4BFB80B00000000\r'
номер строки=717, b't01480C01D4BFB80B00001432'
номер строки=722, b't01480C01D4BFB80B00001432'
номер строки=193, val b'00000BB8'
номер строки=204, 00000BB8
номер строки=726, b't60F80C01D4BFB80B00000000\r'
номер строки=193, val b'00000BB8'
номер строки=204, 00000BB8
номер строки=757, 3000
номер строки=678, 8
номер строки=679, 5000
номер строки=680, ['Время задержки максимального значения f,[мС]', 'int', 'с', '3', '5', '5', '10', 3000, 5000, 5000, 10000]
номер строки=221, 5000
номер строки=224, 5000
номер строки=233, 1388
номер строки=299, b'881300000000'
номер строки=698, b't60F81001D4BF881300000000\r'
номер строки=717, b't01481001D4BF881300001454'
номер строки=722, b't01481001D4BF881300001454'
номер строки=193, val b'00001388'
номер строки=204, 00001388
номер строки=726, b't60F81001D4BF881300000000\r'
номер строки=193, val b'00001388'
номер строки=204, 00001388
номер строки=757, 5000
номер строки=678, 9
номер строки=679, 5000
номер строки=680, ['Время задержки максимального значения f,[мС]', 'int', 'с', '3', '5', '5', '10', 3000, 5000, 5000, 10000]
номер строки=221, 5000
номер строки=224, 5000
номер строки=233, 1388
номер строки=299, b'881300000000'
номер строки=698, b't60F81401D4BF881300000000\r'
номер строки=717, b't01481401D4BF881300001491'
номер строки=722, b't01481401D4BF881300001491'
номер строки=193, val b'00001388'
номер строки=204, 00001388
номер строки=726, b't60F81401D4BF881300000000\r'
номер строки=193, val b'00001388'
номер строки=204, 00001388
номер строки=757, 5000
номер строки=678, 10
номер строки=679, 10000
номер строки=680, ['Время задержки максимального значения f,[мС]', 'int', 'с', '3', '5', '5', '10', 3000, 5000, 5000, 10000]
номер строки=221, 10000
номер строки=224, 10000
номер строки=233, 2710
номер строки=299, b'102700000000'
номер строки=698, b't60F81801D4BF102700000000\r'
номер строки=717, b't01481801D4BF1027000014A0'
номер строки=722, b't01481801D4BF1027000014A0'
номер строки=193, val b'00002710'
номер строки=204, 00002710
номер строки=726, b't60F81801D4BF102700000000\r'
номер строки=193, val b'00002710'
номер строки=204, 00002710
номер строки=757, 10000
номер строки=659, ('s_222', ['Нижняя граница допустимого диапазона напряжений СИПТ(с УКПТ)', 'float', 'В', '23', '24.3', '24.3', '25', 23.0, 24.299999, 24.299999, 25.0])
номер строки=678, 7
номер строки=679, 23.0
номер строки=680, ['Нижняя граница допустимого диапазона напряжений СИПТ(с УКПТ)', 'float', 'В', '23', '24.3', '24.3', '25', 23.0, 24.299999, 24.299999, 25.0]
номер строки=100, updata_pr
номер строки=221, 23.0
номер строки=224, 23.0
Шестнадцатеричная строка: 0x41b80000
номер строки=299, b'0000B8410000'
номер строки=698, b't60F81C01D4BF0000B8410000\r'
номер строки=717, b't01481C01D4BF0000B84114B4'
номер строки=722, b't01481C01D4BF0000B84114B4'
номер строки=193, val b'41B80000'
номер строки=726, b't60F81C01D4BF0000B8410000\r'
номер строки=193, val b'41B80000'
номер строки=757, 23.0
номер строки=678, 8
номер строки=679, 24.299999
номер строки=680, ['Нижняя граница допустимого диапазона напряжений СИПТ(с УКПТ)', 'float', 'В', '23', '24.3', '24.3', '25', 23.0, 24.299999, 24.299999, 25.0]
номер строки=221, 24.299999
номер строки=224, 24.299999
Шестнадцатеричная строка: 0x41c26666
номер строки=299, b'6666C2410000'
номер строки=698, b't60F82001D4BF6666C2410000\r'
номер строки=717, b't01482001D4BF6666C241151E'
номер строки=722, b't01482001D4BF6666C241151E'
номер строки=193, val b'41C26666'
номер строки=726, b't60F82001D4BF6666C2410000\r'
номер строки=193, val b'41C26666'
номер строки=757, 24.299999
номер строки=678, 9
номер строки=679, 24.299999
номер строки=680, ['Нижняя граница допустимого диапазона напряжений СИПТ(с УКПТ)', 'float', 'В', '23', '24.3', '24.3', '25', 23.0, 24.299999, 24.299999, 25.0]
номер строки=221, 24.299999
номер строки=224, 24.299999
Шестнадцатеричная строка: 0x41c26666
номер строки=299, b'6666C2410000'
номер строки=698, b't60F82401D4BF6666C2410000\r'
номер строки=717, b't01482401D4BF6666C2411549'
номер строки=722, b't01482401D4BF6666C2411549'
номер строки=193, val b'41C26666'
номер строки=726, b't60F82401D4BF6666C2410000\r'
номер строки=193, val b'41C26666'
номер строки=757, 24.299999
номер строки=678, 10
номер строки=679, 25.0
номер строки=680, ['Нижняя граница допустимого диапазона напряжений СИПТ(с УКПТ)', 'float', 'В', '23', '24.3', '24.3', '25', 23.0, 24.299999, 24.299999, 25.0]
номер строки=221, 25.0
номер строки=224, 25.0
Шестнадцатеричная строка: 0x41c80000
номер строки=299, b'0000C8410000'
номер строки=698, b't60F82801D4BF0000C8410000\r'
номер строки=717, b't01482801D4BF0000C841155D'
номер строки=722, b't01482801D4BF0000C841155D'
номер строки=193, val b'41C80000'
номер строки=726, b't60F82801D4BF0000C8410000\r'
номер строки=193, val b'41C80000'
номер строки=757, 25.0
номер строки=659, ('s_223', ['Верхняя граница допустимого диапазона напряжений СИПТ(с УКПТ)', 'float', 'В', '26', '29.7', '29.7', '28', 26.0, 29.700001, 29.700001, 28.0])
номер строки=678, 7
номер строки=100, updata_pr
номер строки=679, 26.0
номер строки=680, ['Верхняя граница допустимого диапазона напряжений СИПТ(с УКПТ)', 'float', 'В', '26', '29.7', '29.7', '28', 26.0, 29.700001, 29.700001, 28.0]
номер строки=221, 26.0
номер строки=224, 26.0
Шестнадцатеричная строка: 0x41d00000
номер строки=299, b'0000D0410000'
номер строки=698, b't60F82C01D4BF0000D0410000\r'
номер строки=717, b't01482C01D4BF0000D041156D'
номер строки=722, b't01482C01D4BF0000D041156D'
номер строки=193, val b'41D00000'
номер строки=726, b't60F82C01D4BF0000D0410000\r'
номер строки=193, val b'41D00000'
номер строки=757, 26.0
номер строки=678, 8
номер строки=679, 29.700001
номер строки=680, ['Верхняя граница допустимого диапазона напряжений СИПТ(с УКПТ)', 'float', 'В', '26', '29.7', '29.7', '28', 26.0, 29.700001, 29.700001, 28.0]
номер строки=221, 29.700001
номер строки=224, 29.700001
Шестнадцатеричная строка: 0x41ed999a
номер строки=299, b'9A99ED410000'
номер строки=698, b't60F83001D4BF9A99ED410000\r'
номер строки=717, b't01483001D4BF9A99ED411582'
номер строки=722, b't01483001D4BF9A99ED411582'
номер строки=193, val b'41ED999A'
номер строки=726, b't60F83001D4BF9A99ED410000\r'
номер строки=193, val b'41ED999A'
номер строки=757, 29.700001
номер строки=678, 9
номер строки=679, 29.700001
номер строки=680, ['Верхняя граница допустимого диапазона напряжений СИПТ(с УКПТ)', 'float', 'В', '26', '29.7', '29.7', '28', 26.0, 29.700001, 29.700001, 28.0]
номер строки=221, 29.700001
номер строки=224, 29.700001
Шестнадцатеричная строка: 0x41ed999a
номер строки=299, b'9A99ED410000'
номер строки=698, b't60F83401D4BF9A99ED410000\r'
номер строки=717, b't01483401D4BF9A99ED4115E1'
номер строки=722, b't01483401D4BF9A99ED4115E1'
номер строки=193, val b'41ED999A'
номер строки=726, b't60F83401D4BF9A99ED410000\r'
номер строки=193, val b'41ED999A'
номер строки=757, 29.700001
номер строки=678, 10
номер строки=679, 28.0
номер строки=680, ['Верхняя граница допустимого диапазона напряжений СИПТ(с УКПТ)', 'float', 'В', '26', '29.7', '29.7', '28', 26.0, 29.700001, 29.700001, 28.0]
номер строки=221, 28.0
номер строки=224, 28.0
Шестнадцатеричная строка: 0x41e00000
номер строки=299, b'0000E0410000'
номер строки=698, b't60F83801D4BF0000E0410000\r'
номер строки=717, b't01483801D4BF0000E0411610'
номер строки=722, b't01483801D4BF0000E0411610'
номер строки=193, val b'41E00000'
номер строки=726, b't60F83801D4BF0000E0410000\r'
номер строки=193, val b'41E00000'
номер строки=757, 28.0
номер строки=659, ('s_235', ['t ожидания включения_отключения контактора', 'int', 'с', '0.1', '0.8', '0.8', '0.5', 100, 800, 800, 500])
номер строки=678, 7
номер строки=679, 100
номер строки=680, ['t ожидания включения_отключения контактора', 'int', 'с', '0.1', '0.8', '0.8', '0.5', 100, 800, 800, 500]
номер строки=221, 100
номер строки=224, 100
номер строки=100, updata_pr
номер строки=233, 64
номер строки=299, b'640000000000'
номер строки=698, b't60F83C01D4BF640000000000\r'
номер строки=717, b't01483C01D4BF640000001629'
номер строки=722, b't01483C01D4BF640000001629'
номер строки=193, val b'00000064'
номер строки=204, 00000064
номер строки=726, b't60F83C01D4BF640000000000\r'
номер строки=193, val b'00000064'
номер строки=204, 00000064
номер строки=757, 100
номер строки=678, 8
номер строки=679, 800
номер строки=680, ['t ожидания включения_отключения контактора', 'int', 'с', '0.1', '0.8', '0.8', '0.5', 100, 800, 800, 500]
номер строки=221, 800
номер строки=224, 800
номер строки=233, 320
номер строки=299, b'200300000000'
номер строки=698, b't60F84001D4BF200300000000\r'
номер строки=717, b't01484001D4BF20030000164C'
номер строки=722, b't01484001D4BF20030000164C'
номер строки=193, val b'00000320'
номер строки=204, 00000320
номер строки=726, b't60F84001D4BF200300000000\r'
номер строки=193, val b'00000320'
номер строки=204, 00000320
номер строки=757, 800
номер строки=678, 9
номер строки=679, 800
номер строки=680, ['t ожидания включения_отключения контактора', 'int', 'с', '0.1', '0.8', '0.8', '0.5', 100, 800, 800, 500]
номер строки=221, 800
номер строки=224, 800
номер строки=233, 320
номер строки=299, b'200300000000'
номер строки=698, b't60F84401D4BF200300000000\r'
номер строки=717, b't01484401D4BF200300001669'
номер строки=722, b't01484401D4BF200300001669'
номер строки=193, val b'00000320'
номер строки=204, 00000320
номер строки=726, b't60F84401D4BF200300000000\r'
номер строки=193, val b'00000320'
номер строки=204, 00000320
номер строки=757, 800
номер строки=678, 10
номер строки=679, 500
номер строки=680, ['t ожидания включения_отключения контактора', 'int', 'с', '0.1', '0.8', '0.8', '0.5', 100, 800, 800, 500]
номер строки=221, 500
номер строки=224, 500
номер строки=233, 1F4
номер строки=299, b'F40100000000'
номер строки=698, b't60F84801D4BFF40100000000\r'
номер строки=717, b't01484801D4BFF40100001688'
номер строки=722, b't01484801D4BFF40100001688'
номер строки=193, val b'000001F4'
номер строки=204, 000001F4
номер строки=726, b't60F84801D4BFF40100000000\r'
номер строки=193, val b'000001F4'
номер строки=204, 000001F4
номер строки=757, 500
номер строки=659, ('s_236', ['Порог для аварий у который аварийный уровень - 0', 'int', '1', '0', '0', '0', '0', 0, 0, 0, 0])
номер строки=678, 7
номер строки=679, 0
номер строки=680, ['Порог для аварий у который аварийный уровень - 0', 'int', '1', '0', '0', '0', '0', 0, 0, 0, 0]
номер строки=221, 0
номер строки=224, 0
номер строки=233, 0
номер строки=100, updata_pr
номер строки=235, <class 'str'> 0
номер строки=237, 00000000
номер строки=299, b'000000000000'
номер строки=698, b't60F84C01D4BF000000000000\r'
номер строки=717, b't01484C01D4BF000000001698'
номер строки=722, b't01484C01D4BF000000001698'
номер строки=193, val b'00000000'
номер строки=204, 00000000
номер строки=726, b't60F84C01D4BF000000000000\r'
номер строки=193, val b'00000000'
номер строки=204, 00000000
номер строки=757, 0
номер строки=678, 8
номер строки=679, 0
номер строки=680, ['Порог для аварий у который аварийный уровень - 0', 'int', '1', '0', '0', '0', '0', 0, 0, 0, 0]
номер строки=221, 0
номер строки=224, 0
номер строки=233, 0
номер строки=235, <class 'str'> 0
номер строки=237, 00000000
номер строки=299, b'000000000000'
номер строки=698, b't60F85001D4BF000000000000\r'
номер строки=717, b't01485001D4BF00000000170B'
номер строки=722, b't01485001D4BF00000000170B'
номер строки=193, val b'00000000'
номер строки=204, 00000000
номер строки=726, b't60F85001D4BF000000000000\r'
номер строки=193, val b'00000000'
номер строки=204, 00000000
номер строки=757, 0
номер строки=678, 9
номер строки=679, 0
